Country;Happiness score;Dystopia (1.92) + residual;GDP per capita;Social support;Healthy life expectancy;Freedom to make life choices;Generosity;Perceptions of corruption
Finland;7.632;2.595;1.305;1.592;0.874;0.681;0.192;0.393
Norway;7.594;2.383;1.456;1.582;0.861;0.686;0.286;0.34
Denmark;7.555;2.37;1.351;1.59;0.868;0.683;0.284;0.408
Iceland;7.495;2.426;1.343;1.644;0.914;0.677;0.353;0.138
Switzerland;7.487;2.32;1.42;1.549;0.927;0.66;0.256;0.357
Netherlands;7.441;2.448;1.361;1.488;0.878;0.638;0.333;0.295
Canada;7.328;2.306;1.33;1.532;0.896;0.653;0.321;0.291
New Zealand;7.324;2.156;1.268;1.601;0.876;0.669;0.365;0.389
Sweden;7.314;2.217;1.355;1.501;0.913;0.659;0.285;0.383
Australia;7.272;2.139;1.34;1.573;0.91;0.647;0.361;0.302
Israel;7.19;2.817;1.244;1.433;0.888;0.464;0.262;0.082
Austria;7.139;2.319;1.341;1.504;0.891;0.617;0.242;0.224
Costa Rica;7.072;2.911;1.01;1.459;0.817;0.632;0.143;0.101
Ireland;6.977;1.844;1.448;1.583;0.876;0.614;0.307;0.306
Germany;6.965;2.151;1.34;1.474;0.861;0.586;0.273;0.28
Belgium;6.927;2.215;1.324;1.483;0.894;0.583;0.188;0.24
Luxembourg;6.91;1.769;1.576;1.52;0.896;0.632;0.196;0.321
United States;6.886;2.227;1.398;1.471;0.819;0.547;0.291;0.133
United Kingdom;6.814;1.912;1.301;1.559;0.883;0.533;0.354;0.272
United Arab Emirates;6.774;2.096;1.467;1.296;0.776;0.67;0.284;0.186
Czech Republic;6.711;2.494;1.233;1.489;0.854;0.543;0.064;0.034
Malta;6.627;1.784;1.27;1.525;0.884;0.645;0.376;0.142
France;6.489;2.028;1.293;1.466;0.908;0.52;0.098;0.176
Mexico;6.488;2.795;1.038;1.252;0.761;0.479;0.069;0.095
Chile;6.476;2.517;1.131;1.331;0.808;0.431;0.197;0.061
Taiwan Province of China;6.441;2.136;1.365;1.436;0.857;0.418;0.151;0.078
Panama;6.43;2.336;1.112;1.438;0.759;0.597;0.125;0.063
Brazil;6.419;2.592;0.986;1.474;0.675;0.493;0.11;0.088
Argentina;6.388;2.418;1.073;1.468;0.744;0.57;0.062;0.054
Guatemala;6.382;2.871;0.781;1.268;0.608;0.604;0.179;0.071
Uruguay;6.379;2.147;1.093;1.459;0.771;0.625;0.13;0.155
Qatar;6.374;1.593;1.649;1.303;0.748;0.654;0.256;0.171
Saudi Arabia;6.371;2.293;1.379;1.331;0.633;0.509;0.098;0.127
Singapore;6.343;1.005;1.529;1.451;1.008;0.631;0.261;0.457
Malaysia;6.322;2.507;1.161;1.258;0.669;0.356;0.311;0.059
Spain;6.31;1.892;1.251;1.538;0.965;0.449;0.142;0.074
Colombia;6.26;2.556;0.96;1.439;0.635;0.531;0.099;0.039
Trinidad & Tobago;6.192;2.148;1.223;1.492;0.564;0.575;0.171;0.019
Slovakia;6.173;2.165;1.21;1.537;0.776;0.354;0.118;0.014
El Salvador;6.167;2.884;0.806;1.231;0.639;0.461;0.065;0.082
Nicaragua;6.141;2.59;0.668;1.319;0.7;0.527;0.208;0.128
Poland;6.123;2.002;1.176;1.448;0.781;0.546;0.108;0.064
Bahrain;6.105;1.743;1.338;1.366;0.698;0.594;0.243;0.123
Uzbekistan;6.096;1.877;0.719;1.584;0.605;0.724;0.328;0.259
Kuwait;6.083;1.805;1.474;1.301;0.675;0.554;0.167;0.106
Thailand;6.072;1.902;1.016;1.417;0.707;0.637;0.364;0.029
Italy;6;1.843;1.264;1.501;0.946;0.281;0.137;0.028
Ecuador;5.973;2.228;0.889;1.33;0.736;0.556;0.114;0.12
Belize;5.956;2.71;0.807;1.101;0.474;0.593;0.183;0.089
Lithuania;5.952;2.13;1.197;1.527;0.716;0.35;0.026;0.006
Slovenia;5.948;1.522;1.219;1.506;0.856;0.633;0.16;0.051
Romania;5.945;2.269;1.116;1.219;0.726;0.528;0.088;0.001
Latvia;5.933;2.139;1.148;1.454;0.671;0.363;0.092;0.066
Japan;5.915;1.39;1.294;1.462;0.988;0.553;0.079;0.15
Mauritius;5.891;1.851;1.09;1.387;0.684;0.584;0.245;0.05
Jamaica;5.89;2.182;0.819;1.493;0.693;0.575;0.096;0.031
South Korea;5.875;1.98;1.266;1.204;0.955;0.244;0.175;0.051
Northern Cyprus;5.835;1.659;1.229;1.211;0.909;0.495;0.179;0.154
Russia;5.81;2.091;1.151;1.479;0.599;0.399;0.065;0.025
Kazakhstan;5.79;1.778;1.143;1.516;0.631;0.454;0.148;0.121
Cyprus;5.762;1.774;1.229;1.191;0.909;0.423;0.202;0.035
Bolivia;5.752;2.469;0.751;1.223;0.508;0.606;0.141;0.054
Estonia;5.739;1.457;1.2;1.532;0.737;0.553;0.086;0.174
Paraguay;5.681;1.932;0.835;1.522;0.615;0.541;0.162;0.074
Peru;5.663;2.151;0.934;1.249;0.674;0.53;0.092;0.034
Kosovo;5.662;2.255;0.855;1.23;0.578;0.448;0.274;0.023
Moldova;5.64;2.659;0.657;1.301;0.62;0.232;0.171;0
Turkmenistan;5.636;1.918;1.016;1.533;0.517;0.417;0.199;0.037
Hungary;5.62;1.974;1.171;1.401;0.732;0.259;0.061;0.022
Libya;5.566;1.918;0.985;1.35;0.553;0.496;0.116;0.148
Philippines;5.524;2.056;0.775;1.312;0.513;0.643;0.12;0.105
Honduras;5.504;2.328;0.62;1.205;0.622;0.459;0.197;0.074
Belarus;5.483;1.684;1.039;1.498;0.7;0.307;0.101;0.154
Turkey;5.483;1.729;1.148;1.38;0.686;0.324;0.106;0.109
Pakistan;5.472;2.923;0.652;0.81;0.424;0.334;0.216;0.113
Hong Kong SAR, China;5.43;0.644;1.405;1.29;1.03;0.524;0.246;0.291
Portugal;5.41;1.276;1.188;1.429;0.884;0.562;0.055;0.017
Serbia;5.398;1.905;0.975;1.369;0.685;0.288;0.134;0.043
Greece;5.358;1.948;1.154;1.202;0.879;0.131;0;0.044
Tajikistan;5.352;2.248;0.474;1.179;0.598;0.503;0.214;0.136
Montenegro;5.347;1.87;1.017;1.279;0.729;0.259;0.111;0.081
Croatia;5.321;1.769;1.115;1.161;0.737;0.38;0.12;0.039
Dominican Republic;5.302;1.461;0.982;1.441;0.614;0.578;0.12;0.106
Algeria;5.295;2.209;0.979;1.154;0.687;0.077;0.055;0.135
Morocco;5.254;2.448;0.779;0.797;0.669;0.46;0.026;0.074
China;5.246;1.586;0.989;1.142;0.799;0.597;0.029;0.103
Azerbaijan;5.201;1.776;1.024;1.161;0.603;0.43;0.031;0.176
Lebanon;5.199;1.771;0.965;1.166;0.785;0.292;0.187;0.034
Macedonia;5.185;1.675;0.959;1.239;0.691;0.394;0.173;0.052
Jordan;5.161;1.697;0.822;1.265;0.645;0.468;0.13;0.134
Nigeria;5.155;2.552;0.689;1.172;0.048;0.462;0.201;0.032
Kyrgyzstan;5.131;1.736;0.53;1.416;0.594;0.54;0.281;0.035
Bosnia and Herzegovina;5.129;1.883;0.915;1.078;0.758;0.28;0.216;0
Mongolia;5.125;1.438;0.914;1.517;0.575;0.395;0.253;0.032
Vietnam;5.103;1.447;0.715;1.365;0.702;0.618;0.177;0.079
Indonesia;5.093;1.417;0.899;1.215;0.522;0.538;0.484;0.018
Bhutan;5.082;1.348;0.796;1.335;0.527;0.541;0.364;0.171
Somalia;4.982;2.961;0;0.712;0.115;0.674;0.238;0.282
Cameroon;4.975;2.688;0.535;0.891;0.182;0.454;0.183;0.043
Bulgaria;4.933;1.219;1.054;1.515;0.712;0.359;0.064;0.009
Nepal;4.88;1.782;0.425;1.228;0.539;0.526;0.302;0.078
Venezuela;4.806;1.442;0.996;1.469;0.657;0.133;0.056;0.052
Gabon;4.758;1.715;1.036;1.164;0.404;0.356;0.032;0.052
Palestinian Territories;4.743;1.853;0.642;1.217;0.602;0.266;0.086;0.076
South Africa;4.724;1.368;0.94;1.41;0.33;0.516;0.103;0.056
Iran;4.707;1.315;1.059;0.771;0.691;0.459;0.282;0.129
Ivory Coast;4.671;2.463;0.541;0.872;0.08;0.467;0.146;0.103
Ghana;4.657;2.093;0.592;0.896;0.337;0.499;0.212;0.029
Senegal;4.631;2.026;0.429;1.117;0.433;0.406;0.138;0.082
Laos;4.623;1.399;0.72;1.034;0.441;0.626;0.23;0.174
Tunisia;4.592;1.722;0.9;0.906;0.69;0.271;0.04;0.063
Albania;4.586;1.462;0.916;0.817;0.79;0.419;0.149;0.032
Sierra Leone;4.571;2.855;0.256;0.813;0;0.355;0.238;0.053
Congo (Brazzaville);4.559;2.041;0.682;0.811;0.343;0.514;0.091;0.077
Bangladesh;4.5;1.664;0.532;0.85;0.579;0.58;0.153;0.144
Sri Lanka;4.471;0.624;0.918;1.314;0.672;0.585;0.307;0.05
Iraq;4.456;1.393;1.01;0.971;0.536;0.304;0.148;0.095
Mali;4.447;2.13;0.37;1.233;0.152;0.367;0.139;0.056
Namibia;4.441;1.287;0.874;1.281;0.365;0.519;0.051;0.064
Cambodia;4.433;1.321;0.549;1.088;0.457;0.696;0.256;0.065
Burkina Faso;4.424;2.145;0.314;1.097;0.254;0.312;0.175;0.128
Egypt;4.419;1.444;0.885;1.025;0.553;0.312;0.092;0.107
Mozambique;4.417;2.249;0.198;0.902;0.173;0.531;0.206;0.158
Kenya;4.41;1.503;0.493;1.048;0.454;0.504;0.352;0.055
Zambia;4.377;1.667;0.562;1.047;0.295;0.503;0.221;0.082
Mauritania;4.356;1.905;0.557;1.245;0.292;0.129;0.134;0.093
Ethiopia;4.35;1.884;0.308;0.95;0.391;0.452;0.22;0.146
Georgia;4.34;1.624;0.853;0.592;0.643;0.375;0.038;0.215
Armenia;4.321;1.483;0.816;0.99;0.666;0.26;0.077;0.028
Myanmar;4.308;0.667;0.682;1.174;0.429;0.58;0.598;0.178
Chad;4.301;2.553;0.358;0.907;0.053;0.189;0.181;0.06
Congo (Kinshasa);4.245;2.274;0.069;1.136;0.204;0.312;0.197;0.052
India;4.19;1.432;0.721;0.747;0.485;0.539;0.172;0.093
Niger;4.166;2.283;0.131;0.867;0.221;0.39;0.175;0.099
Uganda;4.161;1.742;0.322;1.09;0.237;0.45;0.259;0.061
Benin;4.141;2.481;0.378;0.372;0.24;0.44;0.163;0.067
Sudan;4.139;1.75;0.605;1.24;0.312;0.016;0.134;0.082
Ukraine;4.103;0.927;0.793;1.413;0.609;0.163;0.187;0.011
Togo;3.999;2.319;0.259;0.474;0.253;0.434;0.158;0.101
Guinea;3.964;1.943;0.344;0.792;0.211;0.394;0.185;0.094
Lesotho;3.808;1.392;0.472;1.215;0.079;0.423;0.116;0.112
Angola;3.795;1.531;0.73;1.125;0.269;0;0.079;0.061
Madagascar;3.774;1.778;0.262;0.908;0.402;0.221;0.155;0.049
Zimbabwe;3.692;1.356;0.357;1.094;0.248;0.406;0.132;0.099
Afghanistan;3.632;2.196;0.332;0.537;0.255;0.085;0.191;0.036
Botswana;3.59;0.292;1.017;1.174;0.417;0.557;0.042;0.092
Malawi;3.587;1.732;0.186;0.541;0.306;0.531;0.21;0.08
Haiti;3.582;1.744;0.315;0.714;0.289;0.025;0.392;0.104
Liberia;3.495;1.64;0.076;0.858;0.267;0.419;0.206;0.03
Syria;3.462;1.244;0.689;0.382;0.539;0.088;0.376;0.144
Rwanda;3.408;0.5;0.332;0.896;0.4;0.636;0.2;0.444
Yemen;3.355;1.106;0.442;1.073;0.343;0.244;0.083;0.064
Tanzania;3.303;0.628;0.455;0.991;0.381;0.481;0.27;0.097
South Sudan;3.254;1.691;0.337;0.608;0.177;0.112;0.224;0.106
Central African Republic;3.083;2.487;0.024;0;0.01;0.305;0.218;0.038
Burundi;2.905;1.752;0.091;0.627;0.145;0.065;0.149;0.076
