HPI rank;Country;ISO;Continent;Unnamed: 4;Population (thousands);Year;LifeExp (years);Ladder of life (0-10);Footprint (g ha);HPI;Biocapacity for year (g ha);GDP per capita ($)
146;Afghanistan;AFG;6;2019AFG;38041.757;2019;64.8;2.375091791;0.732091747;29.40920321;1.56;2065.036398
36;Albania;ALB;7;2019ALB;2880.913;2019;78.6;4.995317936;1.953726297;51.03309375;1.56;13724.05879
62;Algeria;DZA;4;2019DZA;43053.054;2019;76.9;4.744627476;2.22316038;46.48894951;1.56;11510.55709
43;Argentina;ARG;1;2019ARG;44780.675;2019;76.7;6.085560799;3.191470119;49.98872592;1.56;22063.90437
20;Armenia;ARM;7;2019ARM;2957.728;2019;75.1;5.4880867;1.521645531;54.73393391;1.56;13653.74953
88;Australia;AUS;2;2019AUS;25203.2;2019;83.4;7.233994961;7.525196181;43.11437338;1.56;49609.04403
59;Austria;AUT;3;2019AUT;8955.108;2019;81.5;7.195361137;6.05452653;46.81302886;1.56;56011.61122
50;Azerbaijan;AZE;7;2019AZE;10047.719;2019;73;5.173389435;1.968940748;48.03454046;1.56;14402.46386
139;Bahrain;BHR;4;2019BHR;1641.164;2019;77.3;7.098012447;9.796565318;33.5929738;1.56;45010.7115
22;Bangladesh;BGD;6;2019BGD;163046.173;2019;72.6;5.114216805;0.875011257;54.46704074;1.56;4753.726947
89;Belarus;BLR;7;2019BLR;9452.409;2019;74.8;5.821453094;4.110974951;42.88780952;1.56;19249.28548
92;Belgium;BEL;3;2019BEL;11539.326;2019;81.6;6.772138119;6.694853717;42.53497245;1.56;51830.74647
99;Benin;BEN;5;2019BEN;11801.151;2019;61.8;4.976360798;1.388341424;41.37151967;1.56;3287.309538
127;Bhutan;BTN;6;2019BTN;763.094;2019;71.8;5.196599483;4.387431921;36.67282917;1.56;11832.18926
75;Bolivia;BOL;1;2019BOL;11513.102;2019;71.5;5.67427063;2.940349746;44.99913781;1.56;8724.475702
54;Bosnia and Herzegovina;BIH;7;2019BIH;3300.998;2019;77.4;6.01552248;3.648305094;47.78103944;1.56;14922.14851
142;Botswana;BWA;5;2019BWA;2303.703;2019;69.6;3.471084833;2.661163058;31.85112214;1.56;17766.53897
21;Brazil;BRA;1;2019BRA;211049.519;2019;75.9;6.451148987;2.679416288;54.56892235;1.56;14651.61618
106;Bulgaria;BGR;7;2019BGR;7000.117;2019;75;5.108438015;3.832988495;40.13077545;1.56;23265.62327
98;Burkina Faso;BFA;5;2019BFA;20321.383;2019;61.6;4.740892887;1.056987637;41.53829397;1.56;2178.323415
121;Burundi;BDI;5;2019BDI;11530.577;2019;61.6;3.775283098;0.592674199;37.69524004;1.56;751.6639572
51;Cambodia;KHM;8;2019KHM;16486.542;2019;69.8;4.998284817;1.364666284;47.96745103;1.56;4388.800909
108;Cameroon;CMR;5;2019CMR;25876.387;2019;59.3;4.936737537;1.244285448;39.90883236;1.56;3642.277258
105;Canada;CAN;2;2019CAN;37411.038;2019;82.4;7.1090765;8.145413732;40.18359249;1.56;48881.39675
150;Central African Republic;CAF;5;2019CAF;4745.179;2019;53.3;3.08446157;1.20802659;25.21146334;1.56;944.8680935
145;Chad;TCD;5;2019TCD;15946.882;2019;54.2;4.250799179;1.671389473;30.36278983;1.56;1579.626695
67;Chile;CHL;1;2019CHL;18952.035;2019;80.2;5.942250252;4.443800777;45.64123987;1.56;25131.46476
94;China;CHN;8;2019CHN;1433783.692;2019;76.9;5.144120216;3.737106216;41.88879499;1.56;16092.30077
3;Colombia;COL;1;2019COL;50339.443;2019;77.3;6.350297928;1.904750865;60.1651675;1.56;14624.9713
93;Comoros;COM;5;2019COM;850.891;2019;64.3;4.608616352;1.121470201;42.43860389;1.56;3059.509705
56;Congo (Brazzaville);COG;5;2019COG;5380.504;2019;64.6;5.212622643;1.048699638;47.15744747;1.56;3673.117827
104;Congo (Kinshasa);COD;5;2019COD;86790.568;2019;60.7;4.416484356;0.73384215;40.52924206;1.56;1097.948853
1;Costa Rica;CRI;1;2019CRI;5047.561;2019;80.3;6.997618675;2.648522266;62.05755177;1.56;20296.8215
111;Cote d'Ivoire;CIV;5;2019CIV;25716.554;2019;57.8;5.392012119;1.579017311;39.64587173;1.56;5212.556048
65;Croatia;HRV;7;2019HRV;4130.299;2019;78.5;5.625743866;3.641389841;46.20843547;1.56;28845.29047
45;Cyprus;CYP;3;2019CYP;1198.574;2019;81;6.136832714;3.974458505;49.4183661;1.56;39544.68185
58;Czech Republic;CZE;7;2019CZE;10689.213;2019;79.4;6.965628386;5.400431879;46.8144963;1.56;40828.05984
70;Denmark;DNK;3;2019DNK;5771.877;2019;80.9;7.693003178;7.047285091;45.32635001;1.56;57862.27828
19;Dominican Republic;DOM;1;2019DOM;10738.957;2019;74.1;6.004237175;1.927028471;54.84726134;1.56;18412.89827
5;Ecuador;ECU;1;2019ECU;17373.657;2019;77;5.809131145;1.507072768;58.83121306;1.56;11375.33118
86;Egypt;EGY;4;2019EGY;100388.076;2019;72;4.327831745;1.670407029;43.17843848;1.56;11763.25364
13;El Salvador;SLV;1;2019SLV;6453.55;2019;73.3;6.454820633;2.06497864;56.32657529;1.56;8775.98652
133;Estonia;EST;7;2019EST;1325.649;2019;78.8;6.034641266;7.849581202;34.44290255;1.56;36947.70613
130;Eswatini;SWZ;5;2019SWZ;1148.133;2019;60.2;4.396114826;1.670769722;35.34532956;1.56;8621.826595
96;Ethiopia;ETH;5;2019ETH;112078.727;2019;66.6;4.099555016;0.941089192;41.72822439;1.56;2221.404605
33;Finland;FIN;3;2019FIN;5532.159;2019;81.9;7.780347824;5.758156194;51.2716938;1.56;48802.8881
31;France;FRA;3;2019FRA;65129.731;2019;82.7;6.689644337;4.409367891;51.81547019;1.56;46112.95795
109;Gabon;GAB;5;2019GAB;2172.578;2019;66.5;4.914393425;2.323540263;39.86493361;1.56;14950.0702
78;Georgia;GEO;7;2019GEO;3996.762;2019;73.8;4.89183569;2.428397442;44.2727762;1.56;14993.12044
29;Germany;DEU;3;2019DEU;83517.046;2019;81.3;7.035472393;4.437431497;52.73131728;1.56;53810.56545
113;Ghana;GHA;5;2019GHA;30417.858;2019;64.1;4.96680975;2.095714691;39.52473405;1.56;5412.628122
47;Greece;GRC;3;2019GRC;10473.452;2019;82.2;5.952157497;4.035081313;48.81002762;1.56;30463.04105
8;Guatemala;GTM;1;2019GTM;17581.476;2019;74.3;6.262175083;1.772629006;57.87555297;1.56;8637.464165
120;Guinea;GIN;5;2019GIN;12771.246;2019;61.6;4.76768446;1.770611073;38.06100367;1.56;2562.082921
119;Haiti;HTI;1;2019HTI;11263.079;2019;64;3.614928007;0.618312421;38.19941901;1.56;2905.439081
9;Honduras;HND;1;2019HND;9746.115;2019;75.3;5.930051327;1.580107488;57.73411068;1.56;5727.973572
138;Hong Kong;HKG;8;2019HKG;7436.157;2019;84.9;5.659317017;8.601888167;33.8906582;1.56;59847.55428
69;Hungary;HUN;7;2019HUN;9684.68;2019;76.9;6.000259876;4.067559062;45.44647998;1.56;32639.5083
52;Iceland;ISL;3;2019ISL;339.037;2019;83;7.532504559;6.455306668;47.95688519;1.56;55699.71639
128;India;IND;6;2019IND;1366417.756;2019;69.7;3.24876976;1.219981627;36.37213182;1.56;6700.062225
44;Indonesia;IDN;8;2019IDN;270625.567;2019;71.7;5.346512794;1.735159206;49.59797812;1.56;11812.19764
84;Iran;IRN;4;2019IRN;82913.893;2019;76.7;5.006145954;3.115897585;43.632488;1.56;12389.22159
71;Iraq;IRQ;4;2019IRQ;39309.789;2019;70.6;4.835783005;1.736921221;45.27885667;1.56;10881.17209
35;Ireland;IRL;3;2019IRL;4882.498;2019;82.3;7.254841328;5.196829053;51.14850813;1.56;86826.3351
49;Israel;ISR;4;2019ISR;8519.373;2019;83;7.331779957;6.11135185;48.24342147;1.56;40200.28742
40;Italy;ITA;3;2019ITA;60550.092;2019;83.5;6.445416927;4.453128053;50.69761829;1.56;42416.41671
7;Jamaica;JAM;1;2019JAM;2948.277;2019;74.5;6.309238911;1.840191003;57.90362846;1.56;9761.498522
57;Japan;JPN;8;2019JPN;126860.299;2019;84.6;5.908039093;4.710935754;47.06372618;1.56;41667.1791
83;Jordan;JOR;4;2019JOR;10101.697;2019;74.5;4.452548027;2.030631176;43.85457626;1.56;10071.38287
118;Kazakhstan;KAZ;7;2019KAZ;18551.428;2019;73.6;6.272268295;5.718624171;38.64493232;1.56;26351.80444
72;Kenya;KEN;5;2019KEN;52573.967;2019;66.7;4.618850231;0.987102409;45.18295778;1.56;4329.87139
140;Kuwait;KWT;4;2019KWT;4207.077;2019;75.5;6.106119633;7.765422422;33.32497187;1.56;49853.57645
25;Kyrgyzstan;KGZ;7;2019KGZ;6415.851;2019;71.5;5.685220718;1.439890394;53.70421002;1.56;5253.667034
90;Laos;LAO;8;2019LAO;7169.456;2019;67.9;5.196856022;2.275418923;42.78420143;1.56;7826.388595
136;Latvia;LVA;7;2019LVA;1906.74;2019;75.3;5.969753742;7.151485607;34.14497266;1.56;30965.45186
116;Lebanon;LBN;4;2019LBN;6855.709;2019;78.9;4.024219513;3.051294827;38.99983124;1.56;14551.58522
149;Lesotho;LSO;5;2019LSO;2125.267;2019;54.3;3.5117805;1.453869813;27.30855036;1.56;2704.415261
66;Liberia;LBR;5;2019LBR;4937.374;2019;64.1;5.121460915;1.065146506;46.0225342;1.56;1427.81909
91;Libya;LBY;4;2019LBY;6777.453;2019;72.9;5.33022213;3.208879734;42.68543403;1.56;15174.16475
125;Lithuania;LTU;7;2019LTU;2759.631;2019;75.9;6.064097881;6.418018228;36.85726815;1.56;37181.00294
143;Luxembourg;LUX;3;2019LUX;615.73;2019;82.3;7.404015541;12.58940703;31.72336953;1.56;114304.0442
80;Madagascar;MDG;5;2019MDG;26969.306;2019;67;4.339087486;0.86518582;44.1806548;1.56;1647.02116
117;Malawi;MWI;5;2019MWI;18628.749;2019;64.3;3.869123697;0.8931181;38.70654232;1.56;1059.72349
95;Malaysia;MYS;8;2019MYS;31949.789;2019;76.2;5.427954197;4.06984805;41.74073777;1.56;28364.48697
114;Mali;MLI;5;2019MLI;19658.023;2019;59.3;4.98799181;1.414121906;39.34192686;1.56;2321.594445
85;Malta;MLT;3;2019MLT;440.377;2019;82.5;6.73297739;6.501664888;43.5028292;1.56;43585.36486
132;Mauritania;MRT;5;2019MRT;4525.698;2019;64.9;4.152619362;2.244926551;34.66241836;1.56;5197.074547
32;Mauritius;MUS;5;2019MUS;1269.67;2019;75;6.241165161;2.851947239;51.52077767;1.56;22870.28625
23;Mexico;MEX;1;2019MEX;127575.529;2019;75;6.431945324;2.578322892;54.33059101;1.56;19765.91608
37;Moldova;MDA;7;2019MDA;4043.258;2019;71.9;5.803450584;2.041505872;50.96889516;1.56;13022.0046
151;Mongolia;MNG;8;2019MNG;3225.166;2019;69.9;5.562905312;10.08471331;24.46703662;1.56;12316.78755
101;Montenegro;MNE;7;2019MNE;627.988;2019;76.9;5.386024952;4.222767782;41.33038029;1.56;21602.69568
39;Morocco;MAR;4;2019MAR;36471.766;2019;76.7;5.056751728;1.822641984;50.87309546;1.56;7514.720881
79;Mozambique;MOZ;5;2019MOZ;30366.043;2019;60.9;4.932132721;0.720906458;44.18803798;1.56;1281.391836
107;Myanmar;MMR;8;2019MMR;54045.422;2019;67.1;4.43423748;1.751745181;40.04479079;1.56;5142.154166
126;Namibia;NAM;5;2019NAM;2494.524;2019;63.7;4.435811043;1.94275258;36.80911639;1.56;9637.180351
27;Nepal;NPL;6;2019NPL;28608.715;2019;70.8;5.448724747;1.202942693;53.05560432;1.56;3416.791282
18;Netherlands;NLD;3;2019NLD;17097.123;2019;82.3;7.42526865;4.593482329;54.94941705;1.56;56809.96717
11;New Zealand;NZL;2;2019NZL;4783.062;2019;82.3;7.205174446;3.873951708;57.43448131;1.56;43148.44605
16;Nicaragua;NIC;1;2019NIC;6545.503;2019;74.5;6.112545013;2.03830319;55.19364394;1.56;5407.1207
100;Niger;NER;5;2019NER;23310.719;2019;62.4;5.003544331;1.51281053;41.35091295;1.56;1224.510472
137;Nigeria;NGA;5;2019NGA;200963.603;2019;54.7;4.356419086;0.992864564;34.13821364;1.56;5135.499571
82;North Macedonia;MKD;7;2019MKD;2083.458;2019;75.8;5.015485287;2.953336353;43.85874421;1.56;16660.45011
38;Norway;NOR;3;2019NOR;5378.859;2019;82.4;7.442139626;5.509702465;50.87519275;1.56;64962.26227
73;Pakistan;PAK;6;2019PAK;216565.317;2019;67.3;4.442717552;0.873785382;45.10544179;1.56;4690.484755
42;Palestine, State of;PSE;4;2019PSE;4981.422;2019;74;4.48253727;0.935436498;50.25928365;1.56;6219.960291
6;Panama;PAN;1;2019PAN;4246.44;2019;78.5;6.085955143;2.095497138;57.93216985;1.56;31458.69263
55;Paraguay;PRY;1;2019PRY;7044.639;2019;74.3;5.652625561;2.795780376;47.60305593;1.56;12685.1134
15;Peru;PER;1;2019PER;32510.462;2019;76.7;5.999381542;2.087987089;55.89352023;1.56;12847.88521
12;Philippines;PHL;8;2019PHL;108116.622;2019;71.2;6.267745018;1.502025499;57.10321898;1.56;8908.175977
74;Poland;POL;7;2019POL;37887.771;2019;78.7;6.24209404;4.770052414;45.0226049;1.56;33226.26592
63;Portugal;PRT;3;2019PRT;10226.178;2019;82;6.095473289;4.776021175;46.26293284;1.56;34904.68577
152;Qatar;QAT;4;2019QAT;2832.071;2019;80.2;6.374529362;15.03758856;24.32655376;1.56;90043.92618
64;Romania;ROU;7;2019ROU;19364.558;2019;76;6.129942417;3.925004477;46.21227471;1.56;29968.57521
131;Russia;RUS;7;2019RUS;145872.26;2019;72.6;5.440523624;5.463714556;34.92504653;1.56;27043.93539
115;Rwanda;RWA;5;2019RWA;12626.938;2019;69;3.268152237;0.606204969;39.23448403;1.56;2226.863571
97;Saudi Arabia;SAU;4;2019SAU;34268.529;2019;75.1;6.561247349;5.516561892;41.61211706;1.56;46962.14906
34;Senegal;SEN;5;2019SEN;16296.362;2019;67.9;5.488736629;1.15246151;51.19518904;1.56;3394.868808
26;Serbia;SRB;7;2019SRB;8772.228;2019;76;6.241407394;2.691386041;53.21580638;1.56;18350.58731
147;Sierra Leone;SLE;5;2019SLE;7813.207;2019;54.7;3.447381496;0.966944784;29.01673937;1.56;1718.276712
68;Singapore;SGP;8;2019SGP;5804.343;2019;83.6;6.378359795;5.598810316;45.54925389;1.56;97341.46865
61;Slovakia;SVK;7;2019SVK;5457.012;2019;77.5;6.243428707;4.217127795;46.57431406;1.56;31965.32847
53;Slovenia;SVN;7;2019SVN;2078.654;2019;81.3;6.665273666;5.045764978;47.88454788;1.56;39029.72579
129;South Africa;ZAF;5;2019ZAF;58558.267;2019;64.1;5.034863472;2.966766551;36.20526477;1.56;12481.81351
110;South Korea;KOR;8;2019KOR;51225.321;2019;83;5.902816772;6.446572539;39.81907149;1.56;42878.8173
30;Spain;ESP;3;2019ESP;46736.782;2019;83.6;6.457449436;4.142668854;52.3355153;1.56;40936.21952
60;Sri Lanka;LKA;6;2019LKA;21323.734;2019;77;4.213299274;1.501491981;46.79711602;1.56;13078.09812
112;Sudan;SDN;5;2019SDN;42813.237;2019;65.3;4.241629481;1.337276684;39.60313347;1.56;3958.46839
41;Sweden;SWE;3;2019SWE;10036.391;2019;82.8;7.398092747;5.605593113;50.50051612;1.56;52642.3152
4;Switzerland;CHE;3;2019CHE;8591.361;2019;83.8;7.69422102;4.142516115;60.10465034;1.56;68390.71299
87;Taiwan;TWN;8;2019TWN;23773.881;2019;80.4627;6.537089825;5.969634938;43.15363214;1.56;
17;Tajikistan;TJK;7;2019TJK;9321.023;2019;71.1;5.464015484;0.964901584;55.15297812;1.56;3379.748697
124;Tanzania;TZA;5;2019TZA;58005.461;2019;65.5;3.640154839;1.093729383;36.95833825;1.56;2660.420338
28;Thailand;THA;8;2019THA;69625.581;2019;77.2;6.02215147;2.657845518;52.90452836;1.56;18459.99486
123;Togo;TGO;5;2019TGO;8082.359;2019;61;4.179493904;1.093472558;37.31041453;1.56;1596.644938
144;Trinidad and Tobago;TTO;1;2019TTO;1394.969;2019;73.5;6.191859722;8.243828751;31.61280299;1.56;26175.83698
81;Tunisia;TUN;4;2019TUN;11694.721;2019;76.7;4.315479755;2.118263819;43.92253442;1.56;10755.60815
102;Turkey;TUR;4;2019TUR;83429.607;2019;77.7;4.87207365;3.610031436;41.28234798;1.56;28289.0888
141;Turkmenistan;TKM;7;2019TKM;5942.094;2019;68.2;5.474299908;5.360309534;32.95738249;1.56;
76;Uganda;UGA;5;2019UGA;44269.587;2019;63.4;4.948051453;0.98585989;44.76973343;1.56;2187.464881
103;Ukraine;UKR;7;2019UKR;43993.643;2019;72.1;4.701762199;2.643290808;40.90280442;1.56;12810.28945
135;United Arab Emirates;ARE;4;2019ARE;9770.526;2019;78;6.710782528;8.935042966;34.30856703;1.56;67119.13264
14;United Kingdom;GBR;3;2019GBR;67530.161;2019;81.3;7.157151222;3.948529357;55.96785254;1.56;46702.97842
122;United States of America;USA;2;2019USA;329064.917;2019;78.9;6.943701267;8.21127422;37.44571593;1.56;62530.38959
10;Uruguay;URY;1;2019URY;3461.731;2019;77.9;6.600337029;2.621885465;57.53003585;1.56;21561.06205
24;Uzbekistan;UZB;7;2019UZB;32981.715;2019;71.7;6.154049397;1.882619055;54.14126925;1.56;6998.767576
2;Vanuatu;VUT;8;2019VUT;299.882;2019;70.5;6.955620317;1.61609366;60.36387581;1.56;3153.015168
46;Venezuela;VEN;1;2019VEN;28515.829;2019;72.1;5.080803394;1.593181787;48.94059614;1.56;
48;Vietnam;VNM;8;2019VNM;96462.108;2019;75.4;5.467451096;2.56373618;48.44459745;1.56;8041.178551
77;Yemen;YEM;4;2019YEM;29161.922;2019;66.1;4.196912766;0.515748973;44.62843323;1.56;
134;Zambia;ZMB;5;2019ZMB;17861.034;2019;63.9;3.306796551;0.931228935;34.41091087;1.56;3470.448801
148;Zimbabwe;ZWE;5;2019ZWE;14645.473;2019;61.5;2.693523169;0.980442271;28.64019133;1.56;2835.948532
1;Costa Rica;CRI;1;2018CRI;4999.443;2018;80.1;7.141074657;2.598468849;63.30310154;1.57;20073.88145
2;Ecuador;ECU;1;2018ECU;17084.359;2018;76.8;6.128010273;1.630290323;60.20185891;1.57;11561.74921
3;Guatemala;GTM;1;2018GTM;17247.855;2018;74.1;6.626591682;1.79182249;60.20083496;1.57;8448.463809
4;Vanuatu;VUT;8;2018VUT;292.675;2018;70.3;6.874683597;1.624379041;59.63471472;1.57;3128.469953
5;Panama;PAN;1;2018PAN;4176.868;2018;78.3;6.281434059;2.17913361;58.66240568;1.57;31049.17931
6;Switzerland;CHE;3;2018CHE;8525.614;2018;83.6;7.508586884;4.289062603;58.07155554;1.57;68246.40264
7;Honduras;HND;1;2018HND;9587.523;2018;75.1;5.908423901;1.558357497;57.63346241;1.57;5672.25331
8;Colombia;COL;1;2018COL;49661.056;2018;77.1;5.983512402;1.890250973;57.52070486;1.57;14356.69407
9;New Zealand;NZL;2;2018NZL;4743.131;2018;82.1;7.370285988;4.074509741;57.25973168;1.57;42642.66293
10;Jamaica;JAM;1;2018JAM;2934.853;2018;74.4;6.099498987;1.834394317;56.45698863;1.57;9737.981656
11;Uruguay;URY;1;2018URY;3449.29;2018;77.8;6.371714592;2.600654213;56.1202047;1.57;21590.83348
12;United Kingdom;GBR;3;2018GBR;67141.678;2018;81.2;7.233445168;4.07478172;55.74683502;1.57;46290.12272
13;Tajikistan;TJK;7;2018TJK;9100.847;2018;70.9;5.497468948;0.956281661;55.36071427;1.57;3234.721579
14;El Salvador;SLV;1;2018SLV;6420.74;2018;73.1;6.241199493;2.016699957;55.10601219;1.57;8615.576151
15;Mexico;MEX;1;2018MEX;126190.782;2018;75;6.549578667;2.60141551;55.02105747;1.57;19993.71739
16;Philippines;PHL;8;2018PHL;106651.394;2018;71.1;5.869172573;1.410517823;54.93372905;1.57;8516.094388
17;Nicaragua;NIC;1;2018NIC;6465.502;2018;74.3;5.81895256;1.867514524;54.18555087;1.57;5694.92448
18;Netherlands;NLD;3;2018NLD;17059.56;2018;82.1;7.463097095;4.813214642;54.01096098;1.57;56239.95536
19;Uzbekistan;UZB;7;2018UZB;32476.232;2018;71.6;6.205460072;1.955702187;53.99254102;1.57;6755.480974
20;Peru;PER;1;2018PER;31989.265;2018;76.5;5.679661274;2.124119242;53.33301717;1.57;12782.37633
21;Spain;ESP;3;2018ESP;46692.863;2018;83.4;6.513370991;4.086202229;52.89059426;1.57;40441.27469
22;Thailand;THA;8;2018THA;69428.454;2018;76.9;6.011561871;2.624175811;52.86786519;1.57;18086.50771
23;Germany;DEU;3;2018DEU;83124.413;2018;81.2;7.118364334;4.583985349;52.49810705;1.57;53634.14458
24;Brazil;BRA;1;2018BRA;209469.32;2018;75.7;6.190921783;2.739750666;52.4416616;1.57;14596.24616
25;Pakistan;PAK;6;2018PAK;212228.288;2018;67.1;5.471553802;0.873021631;52.39046558;1.57;4739.768808
26;Dominican Republic;DOM;1;2018DOM;10627.147;2018;73.9;5.433215618;1.827284324;51.42705685;1.57;17711.76553
27;Palestine, State of;PSE;4;2018PSE;4862.978;2018;73.9;4.5539217;0.864397842;51.30103809;1.57;6318.210068
28;Italy;ITA;3;2018ITA;60627.291;2018;83.4;6.516526699;4.432096245;51.21839408;1.57;42187.82412
29;Serbia;SRB;7;2018SRB;8802.741;2018;75.8;5.936493397;2.682327287;51.20114469;1.57;17508.5278
30;Finland;FIN;3;2018FIN;5522.585;2018;81.7;7.85810709;5.857173209;51.18811549;1.57;48303.3622
31;France;FRA;3;2018FRA;64990.512;2018;82.5;6.665903568;4.498721588;51.17811753;1.57;45488.65322
32;Albania;ALB;7;2018ALB;2882.735;2018;78.5;5.004402637;1.997753708;50.82174031;1.57;13366.30306
33;Moldova;MDA;7;2018MDA;4051.95;2018;71.8;5.682277203;1.96620229;50.60364962;1.57;12363.14684
