HPI rank;Country;ISO;Continent;Unnamed: 4;Population (thousands);Year;LifeExp (years);Ladder of life (0-10);Footprint (g ha);HPI;Biocapacity for year (g ha);GDP per capita ($)
34;Cyprus;CYP;3;2018CYP;1189.262;2018;80.8;6.276443005;3.905683383;50.52531122;1.57;38822.49197
35;Kyrgyzstan;KGZ;7;2018KGZ;6304.025;2018;71.3;5.297383308;1.499857642;50.47203196;1.57;5133.151914
36;Armenia;ARM;7;2018ARM;2951.741;2018;74.9;5.062448502;1.701442904;50.36376199;1.57;12714.95819
37;Norway;NOR;3;2018NOR;5337.96;2018;82.3;7.444262028;5.667377822;50.21740314;1.57;64655.68752
38;Morocco;MAR;4;2018MAR;36029.089;2018;76.5;4.896791935;1.782915598;49.87068701;1.57;7437.637535
39;Ireland;IRL;3;2018IRL;4818.694;2018;82.1;6.962335587;5.107560986;49.8516289;1.57;83388.72115
40;Bangladesh;BGD;6;2018BGD;161376.713;2018;72.3;4.499217033;0.84443963;49.73475272;1.57;4441.424462
41;Indonesia;IDN;8;2018IDN;267670.549;2018;71.5;5.340295792;1.700775266;49.67023522;1.57;11371.53194
42;Sweden;SWE;3;2018SWE;9971.63;2018;82.7;7.374792099;5.844604264;49.38821142;1.57;52516.45407
43;Nepal;NPL;6;2018NPL;28095.712;2018;70.5;4.910086632;1.173995395;49.16969376;1.57;3252.743328
44;Congo (Brazzaville);COG;5;2018COG;5244.363;2018;64.3;5.490214348;1.058979128;48.75799677;1.57;3906.939945
45;Chile;CHL;1;2018CHL;18729.166;2018;80;6.436220646;4.373670792;48.71915892;1.57;25165.17818
46;Cambodia;KHM;8;2018KHM;16249.795;2018;69.6;5.121837616;1.391165707;48.56430751;1.57;4159.337426
47;Sri Lanka;LKA;6;2018LKA;21228.76;2018;76.8;4.435023785;1.485890943;48.48710561;1.57;12864.60635
48;Mauritius;MUS;5;2018MUS;1267.184;2018;74.9;5.88174057;3.000772758;48.46616829;1.57;22208.13812
49;Vietnam;VNM;8;2018VNM;95545.959;2018;75.3;5.295547009;2.396014334;48.213858;1.57;7586.384939
50;Algeria;DZA;4;2018DZA;42228.415;2018;76.7;5.043086052;2.274678361;48.18461881;1.57;11642.19449
51;Austria;AUT;3;2018AUT;8891.383;2018;81.4;7.396001816;5.996407697;48.05222106;1.57;55474.20315
52;Azerbaijan;AZE;7;2018AZE;9949.537;2018;72.9;5.167995453;1.964655733;48.00791652;1.57;14209.64941
53;Argentina;ARG;1;2018ARG;44361.15;2018;76.5;5.792796612;3.258791452;47.75514195;1.57;22759.39856
54;Bosnia and Herzegovina;BIH;7;2018BIH;3323.929;2018;77.3;5.887401104;3.508819012;47.66868461;1.57;14432.68266
55;Romania;ROU;7;2018ROU;19506.11;2018;75.9;6.150878906;3.641012763;47.63387338;1.57;28616.6
56;Israel;ISR;4;2018ISR;8381.507;2018;82.8;6.92717886;5.785174899;47.33166993;1.57;39600.27751
57;Paraguay;PRY;1;2018PRY;6956.069;2018;74.1;5.68296051;2.948252402;46.92878022;1.57;12850.46496
58;Czech Republic;CZE;7;2018CZE;10665.679;2018;79.2;7.034165382;5.443617793;46.92872321;1.57;40053.77367
59;Iceland;ISL;3;2018ISL;336.712;2018;82.9;7.504359245;6.710243699;46.88231567;1.57;55866.18927
60;Tunisia;TUN;4;2018TUN;11565.203;2018;76.5;4.741132259;2.139239539;46.7022545;1.57;10763.78558
61;Japan;JPN;8;2018JPN;127202.19;2018;84.5;5.793575287;4.666630762;46.57069051;1.57;41309.95609
62;Venezuela;VEN;1;2018VEN;28887.117;2018;72.1;5.005663395;1.92698938;46.52875272;1.57;
63;Benin;BEN;5;2018BEN;11485.035;2018;61.5;5.81982708;1.405258268;46.26491601;1.57;3160.777093
64;Portugal;PRT;3;2018PRT;10256.192;2018;81.9;5.919822693;4.566558766;46.12374519;1.57;34149.39832
65;Malta;MLT;3;2018MLT;439.255;2018;82.4;6.909710884;6.032441296;46.05316234;1.57;43207.26772
66;Senegal;SEN;5;2018SEN;15854.324;2018;67.7;4.769377232;1.158450903;46.03607262;1.57;3314.785689
67;Hungary;HUN;7;2018HUN;9707.502;2018;76.7;5.935770988;3.853759318;45.94365008;1.57;31196.50498
68;Slovakia;SVK;7;2018SVK;5453.017;2018;77.4;6.23511076;4.352998824;45.93018711;1.57;31283.76368
69;Bolivia;BOL;1;2018BOL;11353.14;2018;71.2;5.915734291;3.023832411;45.86141216;1.57;8655.52996
70;Lebanon;LBN;4;2018LBN;6859.408;2018;78.9;5.167186737;3.183907596;45.82130248;1.57;15612.01218
71;Slovenia;SVN;7;2018SVN;2077.836;2018;81.2;6.249419212;4.991998824;45.80267268;1.57;38089.53867
72;Croatia;HRV;7;2018HRV;4156.407;2018;78.3;5.536271095;3.656390574;45.52398626;1.57;27888.57363
73;Jordan;JOR;4;2018JOR;9965.322;2018;74.4;4.638933659;1.959970559;45.50249618;1.57;10022.76232
74;Iraq;IRQ;4;2018IRQ;38433.604;2018;70.5;4.8864007;1.769129175;45.42260571;1.57;10660.09256
75;Greece;GRC;3;2018GRC;10522.244;2018;82.1;5.40928936;4.079718668;45.29208356;1.57;29859.80485
76;North Macedonia;MKD;7;2018MKD;2082.957;2018;75.7;5.239834785;2.949917399;45.27590392;1.57;16147.72998
77;Denmark;DNK;3;2018DNK;5752.131;2018;80.8;7.648785591;7.023360955;45.19615624;1.57;56461.00792
78;Kenya;KEN;5;2018KEN;51392.57;2018;66.3;4.655702591;0.99217778;45.1485644;1.57;4203.802282
79;Singapore;SGP;8;2018SGP;5757.503;2018;83.5;6.374564171;5.712974499;45.09627695;1.57;97744.95461
80;Poland;POL;7;2018POL;37921.585;2018;78.5;6.111485004;4.760620326;44.27596619;1.57;31775.26164
81;Georgia;GEO;7;2018GEO;4002.946;2018;73.6;4.659097195;2.288986887;43.36861131;1.57;14257.08166
82;Montenegro;MNE;7;2018MNE;627.803;2018;76.8;5.650189877;4.104997878;43.28636699;1.57;20752.62045
83;Australia;AUS;2;2018AUS;24898.153;2018;83.3;7.17699337;7.386751688;43.27778032;1.57;49304.25111
84;Belgium;BEL;3;2018BEL;11482.18;2018;81.5;6.89217186;6.648064355;43.2661911;1.57;51279.65454
85;Turkey;TUR;4;2018TUR;82340.09;2018;77.4;5.185689449;3.561371915;43.24802024;1.57;28410.11313
86;Ethiopia;ETH;5;2018ETH;109224.41;2018;66.2;4.379262447;0.978679285;43.22297012;1.57;2103.512989
87;Libya;LBY;4;2018LBY;6678.565;2018;72.7;5.493977547;3.349107295;42.94110805;1.57;15017.98908
88;Taiwan;TWN;8;2018TWN;23726.46;2018;80.2928;6.467004776;5.922920989;42.91580362;1.57;
89;Burkina Faso;BFA;5;2018BFA;19751.466;2018;61.2;4.92723608;1.091197608;42.26598534;1.57;2120.322861
90;Niger;NER;5;2018NER;22442.831;2018;62;5.164007187;1.542992738;41.90897353;1.57;1200.966203
91;Madagascar;MDG;5;2018MDG;26262.313;2018;66.7;4.070586681;0.900804485;41.88067184;1.57;1613.104514
92;China;CHN;8;2018CHN;1427647.789;2018;76.7;5.131433964;3.731989287;41.76439175;1.57;15242.98586
93;Mozambique;MOZ;5;2018MOZ;29496.009;2018;60.2;4.653713703;0.762535411;41.5696699;1.57;1289.738003
94;Malaysia;MYS;8;2018MYS;31528.033;2018;76;5.338817596;3.976755248;41.53632467;1.57;27557.65446
95;Cameroon;CMR;5;2018CMR;25216.261;2018;58.9;5.250737667;1.255016363;41.46230101;1.57;3603.551705
96;Rwanda;RWA;5;2018RWA;12301.969;2018;68.7;3.5610466;0.641798171;41.10205847;1.57;2088.754318
97;Guinea;GIN;5;2018GIN;12414.292;2018;61.2;5.25222683;1.725578829;40.86355159;1.57;2495.971762
98;Bulgaria;BGR;7;2018BGR;7051.61;2018;74.9;5.098813534;3.703585066;40.57941736;1.57;22279.36194
99;Egypt;EGY;4;2018EGY;98423.602;2018;71.8;4.005450726;1.731398804;40.55629471;1.57;11366.33633
100;Laos;LAO;8;2018LAO;7061.498;2018;67.6;4.85940218;2.282094073;40.54458321;1.57;7592.819798
101;Ukraine;UKR;7;2018UKR;44246.158;2018;72;4.661909103;2.670289599;40.52097817;1.57;12338.0028
102;Canada;CAN;2;2018CAN;37074.558;2018;82.3;7.175496578;8.135169134;40.50111265;1.57;48770.33586
103;India;IND;6;2018IND;1352642.283;2018;69.4;3.818068743;1.213227782;40.29637313;1.57;6496.807506
104;Uganda;UGA;5;2018UGA;42729.032;2018;63;4.321714878;1.013246863;40.1912495;1.57;2122.260513
105;Saudi Arabia;SAU;4;2018SAU;33702.757;2018;75;6.356393337;5.650836616;40.14794386;1.57;47596.73557
106;Myanmar;MMR;8;2018MMR;53708.318;2018;66.9;4.410633087;1.746158362;39.83167699;1.57;5029.180876
107;South Korea;KOR;8;2018KOR;51171.7;2018;82.8;5.840231419;6.335861321;39.79236757;1.57;42105.27993
108;Ghana;GHA;5;2018GHA;29767.108;2018;63.8;5.003693104;2.071768904;39.68537151;1.57;5194.439001
109;Belarus;BLR;7;2018BLR;9452.615;2018;74.6;5.233769894;4.165250433;39.36753199;1.57;18885.2355
110;Gabon;GAB;5;2018GAB;2119.275;2018;66.2;4.783009052;2.242145187;39.29790813;1.57;14744.43433
111;Liberia;LBR;5;2018LBR;4818.976;2018;63.7;4.134852886;1.087836224;39.08039625;1.57;1497.004477
112;Cote d'Ivoire;CIV;5;2018CIV;25069.226;2018;57.4;5.26837492;1.497529256;39.08015845;1.57;5033.478224
113;Zambia;ZMB;5;2018ZMB;17351.714;2018;63.5;4.041488171;0.958663558;38.99215665;1.57;3521.520144
114;Nigeria;NGA;5;2018NGA;195874.685;2018;54.3;5.252288342;1.008926849;38.90693084;1.57;5155.074546
115;Lithuania;LTU;7;2018LTU;2801.27;2018;75.7;6.308878899;6.138185904;38.76514251;1.57;35540.65377
116;Iran;IRN;4;2018IRN;81800.204;2018;76.5;4.278117657;3.178226508;38.75467309;1.57;13471.84897
117;Namibia;NAM;5;2018NAM;2448.3;2018;63.4;4.834087849;2.034064871;38.57984512;1.57;9931.972912
118;Comoros;COM;5;2018COM;832.322;2018;64.1;3.972819567;1.134259997;38.058437;1.57;3066.837847
119;Haiti;HTI;1;2018HTI;11123.183;2018;63.7;3.614928007;0.63463956;37.94186761;1.57;2992.312294
120;United States of America;USA;2;2018USA;327096.263;2018;78.9;6.882684708;8.150143184;37.3934735;1.57;61498.36983
121;Burundi;BDI;5;2018BDI;11175.379;2018;61.2;3.775283098;0.610356416;37.35026949;1.57;761.5241934
122;Kazakhstan;KAZ;7;2018KAZ;18319.616;2018;73.2;6.00763607;5.901997763;36.66047233;1.57;25544.34476
123;Togo;TGO;5;2018TGO;7889.095;2018;60.8;4.022894859;1.092480553;36.22690094;1.57;1552.858562
124;Yemen;YEM;4;2018YEM;28498.683;2018;66.1;3.057513952;0.560899554;35.98012352;1.57;
125;Mali;MLI;5;2018MLI;19077.755;2018;58.9;4.415729523;1.426160259;35.66796942;1.57;2283.710194
126;Mauritania;MRT;5;2018MRT;4403.312;2018;64.7;4.313615322;2.282436597;35.36185015;1.57;5042.423182
127;Estonia;EST;7;2018EST;1322.913;2018;78.6;6.091302395;7.562801465;35.34342274;1.57;35320.47464
128;Latvia;LVA;7;2018LVA;1928.461;2018;75.2;5.901154041;6.619379482;35.22580922;1.57;30131.97915
129;Tanzania;TZA;5;2018TZA;56313.444;2018;65;3.445023298;1.135528184;35.15208205;1.57;2589.975602
130;Russia;RUS;7;2018RUS;145734.034;2018;72.4;5.513500214;5.490276514;35.12681073;1.57;26667.72544
131;South Africa;ZAF;5;2018ZAF;57792.52;2018;63.9;4.8839221;3.064659144;34.95262643;1.57;12627.92858
132;Malawi;MWI;5;2018MWI;18143.215;2018;63.8;3.334633589;0.901774306;34.71630124;1.57;1042.526368
133;Zimbabwe;ZWE;5;2018ZWE;14438.812;2018;61.2;3.616479874;1.023807575;34.24830484;1.57;3130.029501
134;United Arab Emirates;ARE;4;2018ARE;9630.966;2018;77.8;6.603743553;8.922794684;33.85940322;1.57;66968.26985
135;Sierra Leone;SLE;5;2018SLE;7650.149;2018;54.3;4.305683136;0.986696281;33.61343409;1.57;1663.292393
136;Bahrain;BHR;4;2018BHR;1569.44;2018;77.2;6.662666559;9.065320543;33.48858453;1.57;46227.02712
137;Eswatini;SWZ;5;2018SWZ;1136.274;2018;59.4;4.211565018;1.786539621;33.29174927;1.57;8521.214825
138;Kuwait;KWT;4;2018KWT;4137.314;2018;75.4;6.100012541;7.867505522;33.05372679;1.57;50478.5941
139;Hong Kong;HKG;8;2018HKG;7371.728;2018;84.7;5.510895967;8.844873384;32.66395188;1.57;61063.54937
140;Afghanistan;AFG;6;2018AFG;37171.922;2018;64.5;2.694303274;0.726988649;31.54055353;1.57;2033.779002
141;Botswana;BWA;5;2018BWA;2254.067;2018;69.3;3.4613657;2.706598731;31.51073757;1.57;17634.19462
142;Chad;TCD;5;2018TCD;15477.727;2018;54;4.486325264;1.671245789;31.48851121;1.57;1576.31867
143;Luxembourg;LUX;3;2018LUX;604.244;2018;82.1;7.242630959;12.70444185;30.94930291;1.57;113952.3579
144;Turkmenistan;TKM;7;2018TKM;5850.902;2018;68.1;4.620601654;5.300352632;29.25145523;1.57;14845.32943
145;Lesotho;LSO;5;2018LSO;2108.327;2018;53.7;3.653540611;1.465202335;27.67456595;1.57;2748.543746
146;Mongolia;MNG;8;2018MNG;3170.214;2018;69.7;5.464622974;9.664828807;24.72542004;1.57;11915.5793
;Bhutan;BTN;6;2018BTN;754.396;2018;71.5;;4.505679324;;1.57;11348.47204
;Central African Republic;CAF;5;2018CAF;4666.375;2018;52.8;;1.188435071;;1.57;933.1095507
;Congo (Kinshasa);COD;5;2018COD;84068.092;2018;60.4;;0.742806693;;1.57;1085.893701
;Qatar;QAT;4;2018QAT;2781.682;2018;80.1;;14.91070345;;1.57;90970.22442
;Sudan;SDN;5;2018SDN;41801.532;2018;65.1;;1.336276785;;1.57;4160.597868
;Trinidad and Tobago;TTO;1;2018TTO;1389.841;2018;73.4;;8.196677454;;1.57;26272.9084
1;Costa Rica;CRI;1;2017CRI;4949.955;2017;79.9;7.22518158;2.568161027;64.1664918;1.6;19749.16744
2;Panama;PAN;1;2017PAN;4106.764;2017;78.1;6.567658901;2.270548219;60.10793063;1.6;30454.76381
3;Nicaragua;NIC;1;2017NIC;6384.843;2017;74.1;6.476356506;1.740174226;59.74465975;1.6;6004.017296
4;Vanuatu;VUT;8;2017VUT;285.499;2017;70.2;6.793746878;1.63855;59.10720478;1.6;3116.645194
5;Colombia;COL;1;2017COL;48909.844;2017;76.9;6.157341957;1.91120352;58.6797165;1.6;14219.53282
6;Honduras;HND;1;2017HND;9429.016;2017;74.9;6.019985676;1.538064619;58.64685917;1.6;5561.996312
7;Guatemala;GTM;1;2017GTM;16914.979;2017;73.8;6.325118542;1.783268906;58.09636199;1.6;8317.364101
8;Tajikistan;TJK;7;2017TJK;8880.27;2017;70.6;5.829234123;0.965336517;57.71557999;1.6;3089.530208
9;Ecuador;ECU;1;2017ECU;16785.356;2017;76.6;5.839518547;1.713983053;57.50511403;1.6;11617.90876
10;Switzerland;CHE;3;2017CHE;8455.797;2017;83.5;7.473593235;4.474964779;57.00842613;1.6;66910.5737
11;Uruguay;URY;1;2017URY;3436.645;2017;77.6;6.336009979;2.58218;56.04577268;1.6;21324.846
12;El Salvador;SLV;1;2017SLV;6388.124;2017;72.9;6.339318275;1.985553581;56.01473623;1.6;8454.058198
13;New Zealand;NZL;2;2017NZL;4702.029;2017;82;7.32718277;4.322969965;55.81019187;1.6;42101.39587
14;Jamaica;JAM;1;2017JAM;2920.848;2017;74.3;5.889759064;1.811078493;55.26431443;1.6;9598.370957
15;Uzbekistan;UZB;7;2017UZB;31959.774;2017;71.4;6.421447754;1.995011429;55.20577972;1.6;6518.804687
16;Pakistan;PAK;6;2017PAK;207906.21;2017;66.9;5.830870628;0.863778249;55.05779695;1.6;4571.414491
17;United Kingdom;GBR;3;2017GBR;66727.463;2017;81.2;7.103273392;4.200775572;54.51330242;1.6;45955.32701
18;Mexico;MEX;1;2017MEX;124777.326;2017;74.9;6.410299301;2.623132531;54.11144842;1.6;19785.90501
19;Philippines;PHL;8;2017PHL;105172.921;2017;71;5.594270229;1.33671735;53.61026026;1.6;8120.842309
20;Peru;PER;1;2017PER;31444.299;2017;76.3;5.710936546;2.146596444;53.45396197;1.6;12506.53017
21;Dominican Republic;DOM;1;2017DOM;10513.111;2017;73.7;5.605202675;1.752746688;53.14711944;1.6;16735.33259
22;Netherlands;NLD;3;2017NLD;17021.343;2017;82;7.458965302;5.024509566;53.1166972;1.6;55264.57036
23;Brazil;BRA;1;2017BRA;207833.825;2017;75.5;6.332929134;2.81001845;52.99111082;1.6;14519.84913
24;Morocco;MAR;4;2017MAR;35581.257;2017;76.2;5.312482834;1.768041014;52.95231399;1.6;7314.154487
25;Thailand;THA;8;2017THA;69209.817;2017;76.7;5.938895226;2.577403902;52.70447747;1.6;17420.56515
26;Kyrgyzstan;KGZ;7;2017KGZ;6189.727;2017;71.2;5.629536629;1.55354464;52.55963878;1.6;5046.691535
27;Palestine, State of;PSE;4;2017PSE;4747.233;2017;73.7;4.62813282;0.812429998;52.29639146;1.6;6401.740891
28;Germany;DEU;3;2017DEU;82658.409;2017;81;7.074324608;4.702938114;51.73915277;1.6;53121.98768
29;Spain;ESP;3;2017ESP;46647.425;2017;83.3;6.230173111;4.026419355;51.55928857;1.6;39655.15021
30;Finland;FIN;3;2017FIN;5511.372;2017;81.6;7.788251877;5.83504831;51.04208969;1.6;47644.42838
31;Ireland;IRL;3;2017IRL;4753.281;2017;81.9;7.060155392;5.013502757;50.86492353;1.6;78051.521
32;France;FRA;3;2017FRA;64842.513;2017;82.4;6.635222435;4.602202298;50.6401261;1.6;44755.32528
33;Israel;ISR;4;2017ISR;8243.849;2017;82.7;7.331036091;5.5468826;50.57504766;1.6;39022.88802
34;Norway;NOR;3;2017NOR;5296.324;2017;82.1;7.578744888;5.775153972;50.53455496;1.6;64255.28265
35;Mauritius;MUS;5;2017MUS;1264.497;2017;74.7;6.174117565;3.06446719;49.97634013;1.6;21415.11611
36;Algeria;DZA;4;2017DZA;41389.174;2017;76.5;5.248912334;2.301701722;49.48500728;1.6;11737.40935
37;Cyprus;CYP;3;2017CYP;1179.685;2017;80.7;6.062051296;3.877463304;49.47223476;1.6;37766.90166
38;Italy;ITA;3;2017ITA;60673.694;2017;83.2;6.198870182;4.410827158;49.46967817;1.6;41713.90002
39;Argentina;ARG;1;2017ARG;43937.143;2017;76.4;6.039330006;3.304015065;49.15572513;1.6;23597.11775
40;Moldova;MDA;7;2017MDA;4059.687;2017;71.7;5.325530529;1.866907293;48.90989304;1.6;11651.31745
41;Chile;CHL;1;2017CHL;18470.435;2017;79.9;6.320119381;4.280644903;48.58351925;1.6;24548.1877
42;Romania;ROU;7;2017ROU;19653.966;2017;75.8;6.089904785;3.402462701;48.53868715;1.6;27230.52382
43;Nepal;NPL;6;2017NPL;27632.682;2017;70.2;4.736692429;1.092066691;48.3830935;1.6;3099.306082
44;Bangladesh;BGD;6;2017BGD;159685.421;2017;72.1;4.309771061;0.831657377;48.37629207;1.6;4161.089713
45;Vietnam;VNM;8;2017VNM;94600.643;2017;75.2;5.175278664;2.242731901;48.36464959;1.6;7155.745829
46;Indonesia;IDN;8;2017IDN;264650.969;2017;71.3;5.098401546;1.661594819;48.27079061;1.6;10935.84175
47;Sweden;SWE;3;2017SWE;9904.895;2017;82.5;7.286804676;6.076790938;48.06842081;1.6;52113.83434
48;Albania;ALB;7;2017ALB;2884.169;2017;78.3;4.639548302;2.049188713;47.91756054;1.6;12811.75944
49;Azerbaijan;AZE;7;2017AZE;9845.316;2017;72.7;5.152279377;1.97349664;47.88077778;1.6;14121.40694
50;Sri Lanka;LKA;6;2017LKA;21128.028;2017;76.6;4.330945492;1.490568979;47.70705693;1.6;12584.10442
51;Hungary;HUN;7;2017HUN;9729.822;2017;76.5;6.065038681;3.673492153;47.57198268;1.6;29559.21447
52;Austria;AUT;3;2017AUT;8819.902;2017;81.3;7.293727875;6.02481835;47.53631933;1.6;54342.94786
53;Japan;JPN;8;2017JPN;127502.728;2017;84.3;5.910676479;4.651207358;47.38539508;1.6;41093.50063
54;Jordan;JOR;4;2017JOR;9785.84;2017;74.3;4.808082581;1.926430407;46.96536822;1.6;10010.39496
55;Paraguay;PRY;1;2017PRY;6867.058;2017;74;5.71329546;3.090904849;46.51049958;1.6;12594.34143
56;Slovakia;SVK;7;2017SVK;5447.903;2017;77.2;6.365509033;4.413979185;46.43715015;1.6;30189.39713
57;Iceland;ISL;3;2017ISL;334.395;2017;82.7;7.476213932;6.8228;46.3978659;1.6;55274.18912
58;Malta;MLT;3;2017MLT;437.935;2017;82.2;6.675665855;5.684844976;46.18947093;1.6;42539.73635
59;Turkey;TUR;4;2017TUR;81116.451;2017;77.2;5.607262135;3.509141363;46.0748894;1.6;28007.97483
60;Slovenia;SVN;7;2017SVN;2076.395;2017;81;6.166837692;4.895139369;45.7815681;1.6;36622.19529
61;Czech Republic;CZE;7;2017CZE;10641.032;2017;79.1;6.789567947;5.471300902;45.65914911;1.6;38948.86299
62;Serbia;SRB;7;2017SRB;8829.623;2017;75.7;5.122031212;2.754592084;45.65771779;1.6;16664.06071
63;Portugal;PRT;3;2017PRT;10288.527;2017;81.7;5.711499214;4.40181771;45.6479221;1.6;33150.20997
64;Denmark;DNK;3;2017DNK;5732.277;2017;80.7;7.593702316;6.928879641;45.36657659;1.6;55533.44735
65;Senegal;SEN;5;2017SEN;15419.354;2017;67.4;4.683024883;1.160491011;45.35825605;1.6;3203.900758
66;Venezuela;VEN;1;2017VEN;29402.48;2017;72.2;5.070750713;2.282610075;45.28177224;1.6;
67;Cambodia;KHM;8;2017KHM;16009.413;2017;69.3;4.585842133;1.325940283;45.16385035;1.6;3928.373688
68;Lebanon;LBN;4;2017LBN;6819.373;2017;78.8;5.153989792;3.329648715;45.15592938;1.6;16005.25704
69;Poland;POL;7;2017POL;37953.176;2017;78.3;6.201268196;4.712723393;45.00138843;1.6;30160.49423
70;North Macedonia;MKD;7;2017MKD;2081.996;2017;75.6;5.233866692;3.06168418;44.80451926;1.6;15699.89421
71;Singapore;SGP;8;2017SGP;5708.042;2017;83.3;6.378437996;5.868474185;44.59428992;1.6;94940.97079
