HPI rank;Country;ISO;Continent;Unnamed: 4;Population (thousands);Year;LifeExp (years);Ladder of life (0-10);Footprint (g ha);HPI;Biocapacity for year (g ha);GDP per capita ($)
72;Congo (Brazzaville);COG;5;2017COG;5110.701;2017;64;4.883991241;1.066666789;44.57206784;1.6;4274.296414
73;Armenia;ARM;7;2017ARM;2944.789;2017;74.8;4.287736416;1.79751554;44.36779447;1.6;12115.05701
74;Croatia;HRV;7;2017HRV;4182.847;2017;78.2;5.343165874;3.719136937;44.18255747;1.6;26885.65841
75;Australia;AUS;2;2017AUS;24584.619;2017;83.1;7.25703764;7.272647577;44.06809061;1.6;48633.13322
76;Bolivia;BOL;1;2017BOL;11192.853;2017;70.9;5.65055275;3.084220334;43.97615561;1.6;8423.696806
77;Kenya;KEN;5;2017KEN;50221.146;2017;65.9;4.475654125;0.993979465;43.73543251;1.6;4046.208425
78;Malaysia;MYS;8;2017MYS;31104.655;2017;75.8;5.666585445;3.908324926;43.72526932;1.6;26661.1877
79;Belgium;BEL;3;2017BEL;11419.752;2017;81.3;6.928347588;6.603176082;43.63812748;1.6;50596.6428
80;Greece;GRC;3;2017GRC;10569.449;2017;81.9;5.14824152;4.12298257;43.56733884;1.6;29233.79663
81;Libya;LBY;4;2017LBY;6580.723;2017;72.5;5.646852493;3.459671177;43.36284088;1.6;13237.99853
82;Montenegro;MNE;7;2017MNE;627.563;2017;76.7;5.614798546;4.085460949;43.26495167;1.6;19745.11298
83;Bosnia and Herzegovina;BIH;7;2017BIH;3351.534;2017;77.1;5.089902401;3.492220488;42.94081871;1.6;13797.79022
84;Taiwan;TWN;8;2017TWN;23674.546;2017;80.1173;6.359450817;5.83;42.75072932;1.6;
85;Georgia;GEO;7;2017GEO;4008.723;2017;73.4;4.45077467;2.179147971;42.56177598;1.6;13589.70739
86;Ghana;GHA;5;2017GHA;29121.464;2017;63.5;5.481310844;2.042007762;42.55938534;1.6;4996.638706
87;Iraq;IRQ;4;2017IRQ;37552.789;2017;70.3;4.462399006;1.803408514;42.41906805;1.6;10971.97001
88;Tunisia;TUN;4;2017TUN;11433.438;2017;76.3;4.124342918;2.15357032;42.36673266;1.6;10605.25721
89;India;IND;6;2017IND;1338676.779;2017;69.2;4.046111107;1.194777473;42.02997103;1.6;6185.993893
90;Canada;CAN;2;2017CAN;36732.091;2017;82.2;7.414868355;8.077236163;41.82213127;1.6;48487.76028
91;Madagascar;MDG;5;2017MDG;25570.511;2017;66.3;4.078620434;0.916822995;41.70496943;1.6;1584.422678
92;China;CHN;8;2017CHN;1421021.794;2017;76.5;5.099061489;3.71444441;41.67950278;1.6;14344.42124
93;Ethiopia;ETH;5;2017ETH;106399.926;2017;65.9;4.180315495;1.00771664;41.60349911;1.6;2021.561046
94;Iran;IRN;4;2017IRN;80673.888;2017;76.3;4.716783047;3.224457514;41.31012722;1.6;14535.86223
95;Bulgaria;BGR;7;2017BGR;7102.452;2017;74.8;5.096901894;3.63544597;40.935937;1.6;21455.56436
96;Belarus;BLR;7;2017BLR;9450.233;2017;74.3;5.552915096;4.204488934;40.93394697;1.6;18280.19892
97;Liberia;LBR;5;2017LBR;4702.224;2017;63.3;4.424490929;1.107914267;40.73527933;1.6;1515.64325
98;South Korea;KOR;8;2017KOR;51096.408;2017;82.6;5.873887062;6.175655659;40.51557726;1.6;41110.6448
99;Laos;LAO;8;2017LAO;6953.031;2017;67.3;4.623140812;1.996751197;40.3882331;1.6;7257.807932
100;Benin;BEN;5;2017BEN;11175.192;2017;61.2;4.853180885;1.413485095;40.21962056;1.6;3044.513887
101;Cameroon;CMR;5;2017CMR;24566.07;2017;58.5;5.07405138;1.264084293;40.18398452;1.6;3554.525156
102;Burkina Faso;BFA;5;2017BFA;19193.236;2017;60.8;4.646891117;1.121392324;40.1603322;1.6;2044.381874
103;Egypt;EGY;4;2017EGY;96442.59;2017;71.7;3.929344177;1.780060494;39.880006;1.6;11014.48614
104;Saudi Arabia;SAU;4;2017SAU;33101.183;2017;74.9;6.294282436;5.768481303;39.55164833;1.6;47309.13223
105;Lithuania;LTU;7;2017LTU;2845.419;2017;75.5;6.272940636;5.864387431;39.49106761;1.6;33869.74153
106;Gabon;GAB;5;2017GAB;2064.812;2017;65.8;4.782382965;2.171096345;39.48938701;1.6;15006.76409
107;Congo (Kinshasa);COD;5;2017COD;81398.765;2017;60;4.311033249;0.754067374;39.36733655;1.6;1059.810775
108;Haiti;HTI;1;2017HTI;10982.367;2017;63.3;3.823865652;0.642578407;39.21815961;1.6;2980.960856
109;Nigeria;NGA;5;2017NGA;190873.247;2017;54;5.321928024;1.023790323;39.11294842;1.6;5190.354386
110;Guinea;GIN;5;2017GIN;12067.516;2017;60.7;4.873722553;1.680077299;38.63546408;1.6;2417.799187
111;Ukraine;UKR;7;2017UKR;44487.708;2017;71.8;4.311067104;2.659172545;38.42360354;1.6;11871.12362
112;Mozambique;MOZ;5;2017MOZ;28649.007;2017;59.3;4.279863358;0.804465155;38.3428658;1.6;1283.65987
113;Niger;NER;5;2017NER;21602.388;2017;61.6;4.615673542;1.564738265;38.32558134;1.6;1163.683259
114;Myanmar;MMR;8;2017MMR;53382.521;2017;66.6;4.154341698;1.708556523;38.31323451;1.6;4739.910118
115;United States of America;USA;2;2017USA;325084.758;2017;78.9;6.9917593;8.036161443;38.29597972;1.6;60062.22231
116;Togo;TGO;5;2017TGO;7698.476;2017;60.5;4.360805035;1.089000526;38.29398876;1.6;1516.526046
117;Zambia;ZMB;5;2017ZMB;16853.608;2017;63;3.932777405;0.968201247;37.99429004;1.6;3485.005238
118;Cote d'Ivoire;CIV;5;2017CIV;24437.475;2017;57;5.037734985;1.421130691;37.97278871;1.6;4830.751701
119;Uganda;UGA;5;2017UGA;41166.588;2017;62.5;4.000516891;1.042912858;37.69692522;1.6;2074.860241
120;Rwanda;RWA;5;2017RWA;11980.96;2017;68.3;3.10837388;0.674639047;37.36791393;1.6;1975.252453
121;Mali;MLI;5;2017MLI;18512.429;2017;58.5;4.741850376;1.435808169;37.3662321;1.6;2246.801669
122;Mauritania;MRT;5;2017MRT;4282.582;2017;64.5;4.678159714;2.313232115;37.34564725;1.6;5077.195472
123;Yemen;YEM;4;2017YEM;27834.811;2017;66.1;3.253560066;0.610368755;37.30334959;1.6;
124;Latvia;LVA;7;2017LVA;1951.097;2017;75;5.977817535;6.131974947;36.98340444;1.6;28741.47519
125;Namibia;NAM;5;2017NAM;2402.623;2017;63;4.441306114;2.102830819;35.85611864;1.6;10050.50128
126;Estonia;EST;7;2017EST;1319.389;2017;78.4;5.938395977;7.16080994;35.73640942;1.6;33964.31415
127;Burundi;BDI;5;2017BDI;10827.01;2017;60.9;3.557596087;0.629289356;35.69475221;1.6;773.5718584
128;Kazakhstan;KAZ;7;2017KAZ;18080.023;2017;72.7;5.882351398;5.988221467;35.68789318;1.6;24862.96612
129;United Arab Emirates;ARE;4;2017ARE;9487.206;2017;77.6;7.039419651;8.945830316;35.55711198;1.6;67183.62656
130;Russia;RUS;7;2017RUS;145530.091;2017;72.1;5.578742981;5.475099538;35.44718967;1.6;26005.97994
131;Malawi;MWI;5;2017MWI;17670.193;2017;63.3;3.416862965;0.899869344;35.07855368;1.6;1037.545868
132;Zimbabwe;ZWE;5;2017ZWE;14236.599;2017;60.8;3.63830018;1.030194843;34.21260457;1.6;3028.245976
133;Tanzania;TZA;5;2017TZA;54660.345;2017;64.5;3.347121239;1.167050404;34.15789107;1.6;2530.438453
134;Kuwait;KWT;4;2017KWT;4056.102;2017;75.3;6.093905449;8.031758458;32.72680536;1.6;50855.49996
135;Bahrain;BHR;4;2017BHR;1494.077;2017;77;6.227320671;8.655573463;32.69513916;1.6;47709.87381
136;South Africa;ZAF;5;2017ZAF;57009.751;2017;63.5;4.513655186;3.155162675;32.57705319;1.6;12701.34893
137;Turkmenistan;TKM;7;2017TKM;5757.667;2017;68;5.229148865;5.224274446;32.28019195;1.6;14205.02158
138;Sierra Leone;SLE;5;2017SLE;7488.427;2017;53.9;4.089562416;1.001921655;32.13759895;1.6;1642.606593
139;Chad;TCD;5;2017TCD;15016.761;2017;53.7;4.558937073;1.671427102;31.76874686;1.6;1587.03106
140;Trinidad and Tobago;TTO;1;2017TTO;1384.06;2017;73.2;6.191859722;8.227159701;31.66247324;1.6;26447.59327
141;Hong Kong;HKG;8;2017HKG;7306.315;2017;84.5;5.362474918;9.05338;31.62644672;1.6;59849.24818
142;Botswana;BWA;5;2017BWA;2205.076;2017;68.8;3.504881144;2.741095417;31.49326747;1.6;17253.28063
143;Afghanistan;AFG;6;2017AFG;36296.111;2017;64.1;2.66171813;0.664047068;31.46323232;1.6;2058.383832
144;Luxembourg;LUX;3;2017LUX;591.914;2017;82;7.061380863;12.79042523;30.2816418;1.6;112666.7694
145;Lesotho;LSO;5;2017LSO;2091.532;2017;52.9;3.795300722;1.468049695;27.99116364;1.6;2783.115664
146;Mongolia;MNG;8;2017MNG;3113.788;2017;69.5;5.333850384;8.04620625;27.0210166;1.6;11311.79382
147;Central African Republic;CAF;5;2017CAF;4596.023;2017;52.2;3.475862026;1.174955477;26.87391329;1.6;912.8020523
;Bhutan;BTN;6;2017BTN;745.563;2017;71.1;;4.372488641;;1.6;11142.39995
;Comoros;COM;5;2017COM;813.89;2017;63.9;;1.141346589;;1.6;3032.254682
;Eswatini;SWZ;5;2017SWZ;1124.808;2017;58.3;;1.88396707;;1.6;8408.454272
;Qatar;QAT;4;2017QAT;2724.727;2017;80;;14.72037707;;1.6;91738.8538
;Sudan;SDN;5;2017SDN;40813.398;2017;64.9;;1.334512378;;1.6;4362.578409
1;Costa Rica;CRI;1;2016CRI;4899.336;2016;79.7;7.135617733;2.710142521;62.37983287;1.6;19211.56676
2;Ecuador;ECU;1;2016ECU;16491.116;2016;76.4;6.115437508;1.691060743;59.5325466;1.6;11551.61667
3;Colombia;COL;1;2016COL;48175.048;2016;76.7;6.233715057;2.041412426;58.1467944;1.6;14242.80689
4;Guatemala;GTM;1;2016GTM;16583.079;2016;73.5;6.358916283;1.839335755;57.67299232;1.6;8205.754475
5;Mexico;MEX;1;2016MEX;123333.379;2016;74.9;6.824172974;2.565252482;57.15920886;1.6;19603.30887
6;Panama;PAN;1;2016PAN;4037.073;2016;78;6.117638111;2.260211915;56.93162189;1.6;29337.88139
7;Nicaragua;NIC;1;2016NIC;6303.97;2016;73.9;6.012739658;1.754731864;56.1793593;1.6;5811.910595
8;Switzerland;CHE;3;2016CHE;8379.915;2016;83.3;7.458519936;4.600744924;56.11937518;1.6;66344.07481
9;Honduras;HND;1;2016HND;9270.794;2016;74.7;5.648154736;1.538380265;55.73818967;1.6;5395.613969
10;Jamaica;JAM;1;2016JAM;2906.242;2016;74.2;5.696685632;1.60550902;55.20347421;1.6;9550.810094
11;Palestine, State of;PSE;4;2016PSE;4635.644;2016;73.6;4.906618118;0.756118455;54.86205981;1.6;6438.93364
12;New Zealand;NZL;2;2016NZL;4659.265;2016;81.9;7.225687981;4.471543489;54.37656561;1.6;41671.90256
13;El Salvador;SLV;1;2016SLV;6356.137;2016;72.6;6.139824867;2.003133136;54.29450265;1.6;8309.630336
14;Morocco;MAR;4;2016MAR;35126.274;2016;76;5.38630724;1.661657846;54.03605083;1.6;7109.242906
15;Thailand;THA;8;2016THA;68971.313;2016;76.4;6.07363987;2.483871661;53.9310042;1.6;16797.7721
16;Brazil;BRA;1;2016BRA;206163.056;2016;75.2;6.374817371;2.679956558;53.78350082;1.6;14446.41281
17;Netherlands;NLD;3;2016NLD;16981.285;2016;81.9;7.540877342;4.985808928;53.68594754;1.6;54019.80035
18;Pakistan;PAK;6;2016PAK;203631.356;2016;66.8;5.548508167;0.824596542;53.22461771;1.6;4421.670349
19;Israel;ISR;4;2016ISR;8108.984;2016;82.5;7.159010887;4.771553354;52.95537866;1.6;38427.74095
20;Peru;PER;1;2016PER;30926.036;2016;76;5.700628757;2.22869112;52.63961877;1.6;12403.68875
21;Philippines;PHL;8;2016PHL;103663.812;2016;70.8;5.430832863;1.311292302;52.443902;1.6;7705.045222
22;Tajikistan;TJK;7;2016TJK;8663.575;2016;70.4;5.103721142;0.938113355;52.31128953;1.6;2942.647962
23;United Kingdom;GBR;3;2016GBR;66297.944;2016;81.1;6.8242836;4.32868698;52.14458882;1.6;45409.41756
24;Argentina;ARG;1;2016ARG;43508.459;2016;76.2;6.427221298;3.191666261;51.99075157;1.6;23189.52745
25;Norway;NOR;3;2016NOR;5250.95;2016;82;7.596331596;5.467441028;51.87219257;1.6;63305.60402
26;Spain;ESP;3;2016ESP;46634.131;2016;83.1;6.318612099;4.056278297;51.82363812;1.6;38600.44682
27;Moldova;MDA;7;2016MDA;4066.013;2016;71.6;5.577784061;1.704609444;51.55072489;1.6;10942.55087
28;Uzbekistan;UZB;7;2016UZB;31441.753;2016;71.2;5.892539024;2.068162203;51.08585014;1.6;6346.334778
29;Nepal;NPL;6;2016NPL;27263.43;2016;69.8;5.099539757;1.041023037;51.05097307;1.6;2902.249217
30;Dominican Republic;DOM;1;2016DOM;10397.738;2016;73.5;5.238698483;1.682617518;50.84355559;1.6;16166.60375
31;Chile;CHL;1;2016CHL;18209.072;2016;79.8;6.579056263;4.111787612;50.82981708;1.6;24608.06503
32;France;FRA;3;2016FRA;64667.59;2016;82.3;6.475208759;4.42894984;50.43392161;1.6;43844.7477
33;Ireland;IRL;3;2016IRL;4695.79;2016;81.6;7.04073143;5.041625359;50.42761852;1.6;72962.8507
34;Germany;DEU;3;2016DEU;82193.77;2016;80.9;6.873763084;4.762096813;50.26092251;1.6;51968.67654
35;Bangladesh;BGD;6;2016BGD;157977.151;2016;71.8;4.5561409;0.811499079;50.19169361;1.6;3920.301119
36;Jordan;JOR;4;2016JOR;9554.286;2016;74.2;5.27128458;1.995216108;49.70275016;1.6;10039.50576
37;Algeria;DZA;4;2016DZA;40551.398;2016;76.3;5.340853691;2.35779786;49.64701731;1.6;11826.16467
38;Romania;ROU;7;2016ROU;19796.28;2016;75.6;5.96887064;3.028765191;49.55906318;1.6;25225.26379
39;Cyprus;CYP;3;2016CYP;1170.189;2016;80.5;5.794618607;3.594506579;49.05419209;1.6;36526.81906
40;Finland;FIN;3;2016FIN;5497.714;2016;81.4;7.659843445;6.14548749;48.99474076;1.6;46244.1052
41;Azerbaijan;AZE;7;2016AZE;9736.041;2016;72.5;5.303894997;1.957670423;48.84719645;1.6;14238.78414
42;Sri Lanka;LKA;6;2016LKA;21021.177;2016;76.5;4.471276045;1.510298522;48.57545597;1.6;12287.47271
43;Serbia;SRB;7;2016SRB;8853.963;2016;75.5;5.752754688;2.945289678;48.5659779;1.6;16234.49818
44;Indonesia;IDN;8;2016IDN;261556.386;2016;71;5.136325359;1.620646723;48.5456262;1.6;10531.19794
45;Japan;JPN;8;2016JPN;127763.267;2016;84.1;5.954650879;4.464446398;48.33973477;1.6;40155.28071
46;Italy;ITA;3;2016ITA;60663.068;2016;83;5.95452404;4.326680767;48.25081043;1.6;40968.14304
47;Sweden;SWE;3;2016SWE;9836.003;2016;82.4;7.368744373;6.131761144;48.2140206;1.6;51498.35302
48;Paraguay;PRY;1;2016PRY;6777.878;2016;73.8;5.801380157;2.890093677;47.91831036;1.6;12157.80061
49;Vietnam;VNM;8;2016VNM;93640.435;2016;75.2;5.062267303;2.193571431;47.87010449;1.6;6767.902495
50;Albania;ALB;7;2016ALB;2886.427;2016;78.2;4.511100769;1.958895085;47.42776412;1.6;12331.12775
51;Austria;AUT;3;2016AUT;8747.306;2016;81.3;7.048071861;5.851399947;46.93854373;1.6;53439.41395
52;Australia;AUS;2;2016AUS;24262.71;2016;83;7.250080109;6.42539913;46.88539264;1.6;48347.03166
53;Kyrgyzstan;KGZ;7;2016KGZ;6074.327;2016;71.1;4.856534004;1.684128381;46.32117641;1.6;4912.382483
54;North Macedonia;MKD;7;2016MKD;2080.746;2016;75.5;5.34574604;2.896622876;46.2416857;1.6;15541.21281
55;Poland;POL;7;2016POL;37989.218;2016;78.1;6.162076473;4.349812156;46.16811923;1.6;28774.2728
56;Malta;MLT;3;2016MLT;436.099;2016;82.1;6.590842247;5.653807741;45.79585328;1.6;40476.6286
57;Portugal;PRT;3;2016PRT;10325.54;2016;81.4;5.446637154;3.968619361;45.74078356;1.6;31949.20921
58;Lebanon;LBN;4;2016LBN;6714.281;2016;78.8;5.27072382;3.375625868;45.67735347;1.6;16108.50408
59;Malaysia;MYS;8;2016MYS;30684.652;2016;75.6;5.994353294;3.869577177;45.64232251;1.6;25541.64399
60;Slovakia;SVK;7;2016SVK;5442.001;2016;77;5.993163109;4.148562599;45.34959148;1.6;29343.28297
61;Denmark;DNK;3;2016DNK;5711.346;2016;80.6;7.55778265;6.916156244;45.17885125;1.6;54358.03363
62;Turkey;TUR;4;2016TUR;79827.868;2016;76.9;5.326221943;3.301411187;45.1192084;1.6;26471.28695
63;Czech Republic;CZE;7;2016CZE;10618.868;2016;78.9;6.735627174;5.536453224;45.00467855;1.6;37133.15493
64;Tunisia;TUN;4;2016TUN;11303.942;2016;76.1;4.521453381;2.15384163;44.99366706;1.6;10524.99351
65;Belgium;BEL;3;2016BEL;11354.407;2016;81.1;6.948936462;6.235419323;44.89112374;1.6;49988.07943
66;Senegal;SEN;5;2016SEN;14993.514;2016;67.1;4.59453392;1.102542084;44.85430544;1.6;3067.662712
67;Slovenia;SVN;7;2016SVN;2074.205;2016;80.9;5.936821461;4.869526398;44.53491409;1.6;34969.77263
68;Mauritius;MUS;5;2016MUS;1261.87;2016;74.6;5.610003471;3.485270099;44.45301295;1.6;20646.933
69;Greece;GRC;3;2016GRC;10615.183;2016;81.7;5.302619457;4.117237054;44.40699922;1.6;28743.41723
70;Bolivia;BOL;1;2016BOL;11031.822;2016;70.6;5.769723415;3.127037545;44.25669116;1.6;8202.550925
71;Egypt;EGY;4;2016EGY;94447.071;2016;71.5;4.556740761;1.753555862;44.17219302;1.6;10795.80863
72;Armenia;ARM;7;2016ARM;2936.147;2016;74.6;4.325471878;1.864460043;44.13751633;1.6;11303.0717
73;Cambodia;KHM;8;2016KHM;15766.29;2016;69;4.461259365;1.330308969;44.04312192;1.6;3733.955498
74;Croatia;HRV;7;2016HRV;4208.611;2016;78;5.416875362;3.902592041;43.70496939;1.6;25681.55207
75;China;CHN;8;2016CHN;1414049.353;2016;76.2;5.32495594;3.561086011;43.48180178;1.6;13487.82248
76;Hungary;HUN;7;2016HUN;9752.97;2016;76.3;5.448901653;3.783801361;43.31716346;1.6;28260.77661
77;Georgia;GEO;7;2016GEO;4015.457;2016;73.2;4.448386192;2.052957638;43.04600412;1.6;12963.74396
78;India;IND;6;2016IND;1324517.25;2016;68.9;4.179177284;1.146932709;43.02898423;1.6;5840.670229
79;Montenegro;MNE;7;2016MNE;627.271;2016;76.6;5.304066181;3.707825723;42.98068696;1.6;18857.90297
80;Bosnia and Herzegovina;BIH;7;2016BIH;3386.263;2016;77;5.180865288;3.616624633;42.88989601;1.6;13236.45206
81;Kenya;KEN;5;2016KEN;49051.531;2016;65.4;4.396127701;0.997617888;42.77505281;1.6;3952.745641
82;Iraq;IRQ;4;2016IRQ;36610.632;2016;70.1;4.412537098;1.734939452;42.29979124;1.6;11542.26426
83;Afghanistan;AFG;6;2016AFG;35383.028;2016;63.8;4.220168591;0.701342232;42.04274923;1.6;2057.062164
84;Ethiopia;ETH;5;2016ETH;103603.461;2016;65.5;4.297848701;1.022719119;42.03016388;1.6;1894.896632
85;South Korea;KOR;8;2016KOR;50983.446;2016;82.4;5.970564365;5.927906679;41.72344712;1.6;39963.61047
86;Saudi Arabia;SAU;4;2016SAU;32443.443;2016;74.8;6.473921299;5.411623376;41.57445544;1.6;48627.1493
87;Libya;LBY;4;2016LBY;6492.16;2016;72.3;5.43358326;3.584012617;41.48335513;1.6;10592.42442
88;Yemen;YEM;4;2016YEM;27168.21;2016;66.1;3.825630903;0.641415903;41.33043295;1.6;
89;Myanmar;MMR;8;2016MMR;53045.199;2016;66.2;4.623119831;1.684802906;41.14836783;1.6;4482.924518
90;Singapore;SGP;8;2016SGP;5653.625;2016;83.1;6.033480644;6.324792215;41.12248981;1.6;91075.53531
91;Iran;IRN;4;2016IRN;79563.991;2016;76;4.652730942;3.15587854;41.02257135;1.6;14205.20717
92;Canada;CAN;2;2016CAN;36382.942;2016;82.1;7.244845867;8.147206425;40.8171384;1.6;47564.81088
93;Zambia;ZMB;5;2016ZMB;16363.449;2016;62.5;4.347543716;0.962652967;40.40789981;1.6;3467.875156
94;Congo (Kinshasa);COD;5;2016COD;78789.13;2016;59.7;4.521935463;0.771842844;40.4038578;1.6;1055.572955
95;Bulgaria;BGR;7;2016BGR;7151.948;2016;74.7;4.837560654;3.440644829;40.14805243;1.6;20578.59751
96;Belarus;BLR;7;2016BLR;9445.638;2016;74;5.177899361;3.92232532;39.76507471;1.6;17822.60659
97;Congo (Brazzaville);COG;5;2016COG;4980.996;2016;63.6;4.119493484;1.086581587;39.05896825;1.6;4598.656999
98;Gabon;GAB;5;2016GAB;2007.882;2016;65.4;4.831764221;2.312826415;38.85935188;1.6;15359.80924
99;Lithuania;LTU;7;2016LTU;2889.555;2016;75.2;5.865552425;5.42216635;38.76692009;1.6;32027.80742
100;Uganda;UGA;5;2016UGA;39649.173;2016;62;4.233261108;1.059253532;38.76208933;1.6;2075.098911
101;Rwanda;RWA;5;2016RWA;11668.829;2016;67.9;3.332989931;0.689257275;38.70454113;1.6;1950.528104
102;Mozambique;MOZ;5;2016MOZ;27829.93;2016;58.3;4.414815426;0.771077498;38.59457063;1.6;1273.783084
103;Madagascar;MDG;5;2016MDG;24894.37;2016;65.9;3.663085938;0.92524314;38.44090988;1.6;1565.866924
104;Cameroon;CMR;5;2016CMR;23926.549;2016;58.1;4.816232204;1.33204428;37.99550162;1.6;3524.444514
105;Nigeria;NGA;5;2016NGA;185960.244;2016;53.5;5.219567776;1.065062377;37.89295421;1.6;5284.891949
106;Venezuela;VEN;1;2016VEN;29851.249;2016;72.4;4.041114807;2.474575191;37.88709688;1.6;
107;Russia;RUS;7;2016RUS;145275.374;2016;71.8;5.85494566;5.190674842;37.48104911;1.6;25568.90779
108;United States of America;USA;2;2016USA;323015.992;2016;78.9;6.803599834;8.166101256;37.15926754;1.6;59043.21146
109;Burkina Faso;BFA;5;2016BFA;18646.35;2016;60.4;4.205634594;1.138078772;36.99844683;1.6;1981.426838
110;Ghana;GHA;5;2016GHA;28481.947;2016;63.1;4.514411449;1.972134304;36.91534815;1.6;4724.125116
