HPI rank;Country;ISO;Continent;Unnamed: 4;Population (thousands);Year;LifeExp (years);Ladder of life (0-10);Footprint (g ha);HPI;Biocapacity for year (g ha);GDP per capita ($)
111;Latvia;LVA;7;2016LVA;1974.265;2016;74.9;5.940446377;6.220245929;36.49648773;1.6;27590.98338
112;Ukraine;UKR;7;2016UKR;44713.708;2016;71.7;4.028690338;2.785184675;36.11445679;1.6;11534.638
113;Mauritania;MRT;5;2016MRT;4163.532;2016;64.2;4.472149372;2.356836308;35.77782322;1.6;5045.8943
114;Cote d'Ivoire;CIV;5;2016CIV;23822.726;2016;56.6;4.542545795;1.256956665;35.60724689;1.6;4615.711582
115;Haiti;HTI;1;2016HTI;10839.976;2016;62.9;3.352300167;0.65225687;35.58263314;1.6;2952.618729
116;Niger;NER;5;2016NER;20788.789;2016;61.1;4.234645844;1.599893413;35.51831581;1.6;1151.655159
117;Sierra Leone;SLE;5;2016SLE;7328.846;2016;53.4;4.732953072;0.989760192;35.44928688;1.6;1610.552727
118;Malawi;MWI;5;2016MWI;17205.253;2016;62.7;3.476492643;0.834487971;35.38943639;1.6;1024.601072
119;Togo;TGO;5;2016TGO;7509.952;2016;60.2;3.878578424;1.05384781;35.20649964;1.6;1489.683845
120;Turkmenistan;TKM;7;2016TKM;5662.371;2016;67.8;5.887051582;5.262398327;35.04876278;1.6;13562.52608
121;United Arab Emirates;ARE;4;2016ARE;9360.975;2016;77.5;6.83095026;8.81626146;34.98120005;1.6;66510.86746
122;Estonia;EST;7;2016EST;1316.507;2016;78.1;5.649675369;7.026632994;34.629869;1.6;32232.92164
123;Benin;BEN;5;2016BEN;10872.072;2016;60.9;4.007357597;1.463542632;34.61954904;1.6;2961.441778
124;Zimbabwe;ZWE;5;2016ZWE;14030.338;2016;60.3;3.7354002;1.033343054;34.4686362;1.6;2934.73365
125;Kazakhstan;KAZ;7;2016KAZ;17830.902;2016;72.1;5.533551693;5.8496004;34.15479972;1.6;24210.86296
126;Namibia;NAM;5;2016NAM;2358.044;2016;62.6;4.485534509;2.550851501;34.04333668;1.6;10266.74525
127;South Africa;ZAF;5;2016ZAF;56207.649;2016;63.2;4.769739628;3.1153156;33.85786272;1.6;12702.91708
128;Burundi;BDI;5;2016BDI;10488.002;2016;60.5;3.339909077;0.660994808;33.79186488;1.6;794.6045744
129;Liberia;LBR;5;2016LBR;4586.788;2016;62.8;3.354676008;1.138004336;33.23599467;1.6;1516.355714
130;Mali;MLI;5;2016MLI;17965.448;2016;58;4.016027927;1.467639292;32.65902655;1.6;2198.562706
131;Bahrain;BHR;4;2016BHR;1425.793;2016;76.9;6.169673443;8.737183945;32.24323174;1.6;47937.77631
132;Botswana;BWA;5;2016BWA;2159.925;2016;68.2;3.498936653;2.675328146;31.3556357;1.6;17117.12222
133;Kuwait;KWT;4;2016KWT;3956.862;2016;75.2;5.947194576;8.439226413;31.2002207;1.6;54708.70268
134;Guinea;GIN;5;2016GIN;11738.434;2016;60.2;3.602854729;1.614086462;31.12473456;1.6;2253.478244
135;Tanzania;TZA;5;2016TZA;53049.231;2016;63.8;2.90273428;1.162798537;30.79859938;1.6;2441.565214
136;Luxembourg;LUX;3;2016LUX;579.266;2016;81.8;6.967340946;12.7564273;29.94113103;1.6;113396.7538
137;Chad;TCD;5;2016TCD;14561.658;2016;53.4;4.029350281;1.754370026;28.52399341;1.6;1687.052642
138;Lesotho;LSO;5;2016LSO;2075.041;2016;52.1;3.808204889;1.331656951;28.01152779;1.6;2842.698609
139;Mongolia;MNG;8;2016MNG;3056.358;2016;69.3;5.056999683;7.621831436;26.68082725;1.6;10940.41507
140;Central African Republic;CAF;5;2016CAF;4537.683;2016;51.6;2.693061113;1.164323601;22.34825123;1.6;884.4944169
;Bhutan;BTN;6;2016BTN;736.706;2016;70.8;;4.520954232;;1.6;10775.14643
;Comoros;COM;5;2016COM;795.597;2016;63.7;;1.230996595;;1.6;2987.989053
;Eswatini;SWZ;5;2016SWZ;1113.994;2016;57;;1.813382667;;1.6;8321.10661
;Hong Kong;HKG;8;2016HKG;7243.541;2016;84.3;5.498420715;;;1.6;58096.28339
;Iceland;ISL;3;2016ISL;332.209;2016;82.6;7.510034561;;;1.6;54125.48067
;Laos;LAO;8;2016LAO;6845.848;2016;66.9;;1.850226676;;1.6;6896.129388
;Qatar;QAT;4;2016QAT;2654.379;2016;79.9;;14.21852259;;1.6;95601.9874
;Sudan;SDN;5;2016SDN;39847.433;2016;64.7;;1.37715515;;1.6;4284.811056
;Taiwan;TWN;8;2016TWN;23618.201;2016;79.9362;6.512850761;;;1.6;
;Trinidad and Tobago;TTO;1;2016TTO;1377.563;2016;73.1;;7.821044834;;1.6;27201.46855
;Uruguay;URY;1;2016URY;3424.139;2016;77.5;6.171485424;;;1.6;20862.17131
;Vanuatu;VUT;8;2016VUT;278.326;2016;70;6.712810158;;;1.6;3061.78724
1;Costa Rica;CRI;1;2015CRI;4847.805;2015;79.6;6.854004383;2.519102684;61.7462735;1.61;18625.00494
2;Colombia;COL;1;2015COL;47520.667;2015;76.5;6.387571812;1.96862671;59.65478682;1.61;14143.70357
3;Panama;PAN;1;2015PAN;3968.49;2015;77.8;6.605550289;2.353808081;59.61897837;1.61;28436.35983
4;Guatemala;GTM;1;2015GTM;16252.425;2015;73.3;6.464986801;1.841373041;58.29211188;1.61;8125.364862
5;Nicaragua;NIC;1;2015NIC;6223.234;2015;73.6;5.924112797;1.498266138;57.16899761;1.61;5630.397464
6;Ecuador;ECU;1;2015ECU;16212.022;2015;76.1;5.964075089;1.904908167;56.73102;1.61;11896.37663
7;Switzerland;CHE;3;2015CHE;8296.775;2015;83.1;7.572136879;4.689625556;56.25750342;1.61;65936.62603
8;Moldova;MDA;7;2015MDA;4070.705;2015;71.5;6.017472267;1.530720247;55.76270768;1.61;10360.82959
9;Thailand;THA;8;2015THA;68714.519;2015;76.1;6.201762676;2.442232465;54.87633155;1.61;16301.53809
10;Philippines;PHL;8;2015PHL;102113.206;2015;70.6;5.547489166;1.136656153;54.40935611;1.61;7300.135781
11;Jamaica;JAM;1;2015JAM;2891.024;2015;74.1;5.5036122;1.520201786;54.37250794;1.61;9470.797195
12;Brazil;BRA;1;2015BRA;204471.759;2015;75;6.546896935;2.781374399;54.19507017;1.61;15059.23437
13;El Salvador;SLV;1;2015SLV;6325.121;2015;72.4;6.018496037;1.954985131;53.68541181;1.61;8143.016917
14;Mexico;MEX;1;2015MEX;121858.251;2015;74.9;6.236287117;2.531891089;53.59353453;1.61;19332.07427
15;New Zealand;NZL;2;2015NZL;4614.527;2015;81.7;7.418120861;4.925947837;53.20181426;1.61;41106.7184
16;Palestine, State of;PSE;4;2015PSE;4529.16;2015;73.4;4.695239067;0.774529355;52.9289479;1.61;6048.976597
17;Spain;ESP;3;2015ESP;46671.919;2015;83;6.380663395;3.929249872;52.84710679;1.61;37496.42147
18;Tajikistan;TJK;7;2015TJK;8454.019;2015;70.1;5.124210835;0.877953739;52.70636418;1.61;2821.656311
19;Algeria;DZA;4;2015DZA;39728.02;2015;76.1;5.847876072;2.516409986;52.05948199;1.61;11696.96376
20;Uzbekistan;UZB;7;2015UZB;30929.556;2015;70.9;5.972364426;1.983254491;51.94984692;1.61;6086.715742
21;Argentina;ARG;1;2015ARG;43075.416;2015;76.1;6.69713068;3.603949653;51.43833804;1.61;23933.88661
22;Morocco;MAR;4;2015MAR;34663.608;2015;75.7;5.163156986;1.789557021;51.40795506;1.61;7129.68627
23;Jordan;JOR;4;2015JOR;9266.573;2015;74.1;5.404593468;1.893776444;51.22810441;1.61;10145.83449
24;Peru;PER;1;2015PER;30470.739;2015;75.8;5.577263355;2.371760991;50.85814263;1.61;12110.26888
25;Germany;DEU;3;2015DEU;81787.411;2015;80.8;7.037137508;4.864903075;50.7113199;1.61;51247.06555
26;Norway;NOR;3;2015NOR;5199.827;2015;81.9;7.603433609;5.754590367;50.67855619;1.61;63188.66728
27;Chile;CHL;1;2015CHL;17969.356;2015;79.6;6.532749653;4.10930268;50.49039653;1.61;24516.83689
28;Netherlands;NLD;3;2015NLD;16938.492;2015;81.7;7.324437141;5.422548045;50.45889694;1.61;53143.29965
29;Bangladesh;BGD;6;2015BGD;156256.287;2015;71.5;4.633473873;0.856500731;50.29627986;1.61;3700.111081
30;Dominican Republic;DOM;1;2015DOM;10281.675;2015;73.2;5.061862469;1.633445779;49.72229954;1.61;15328.35206
31;Honduras;HND;1;2015HND;9112.904;2015;74.5;4.845436573;1.586166564;49.45467831;1.61;5283.409956
32;United Kingdom;GBR;3;2015GBR;65860.149;2015;81.1;6.515445232;4.543905349;49.39438329;1.61;44893.73978
33;Sri Lanka;LKA;6;2015LKA;20908.024;2015;76.3;4.611606598;1.540621456;49.35841678;1.61;11890.51618
34;Finland;FIN;3;2015FIN;5481.128;2015;81.2;7.447925568;5.769722671;49.33257044;1.61;45108.9916
35;Nepal;NPL;6;2015NPL;27015.033;2015;69.5;4.812436581;0.962500331;49.28776969;1.61;2911.548304
36;Tunisia;TUN;4;2015TUN;11179.951;2015;75.9;5.131611824;2.152264003;49.15310868;1.61;10519.73939
37;Romania;ROU;7;2015ROU;19925.182;2015;75.5;5.777491093;2.931425287;48.85549262;1.61;23954.3959
38;Ireland;IRL;3;2015IRL;4652.42;2015;81.3;6.830125332;5.115699003;48.80178696;1.61;71173.51565
39;France;FRA;3;2015FRA;64453.194;2015;82.2;6.357625008;4.662123295;48.6826246;1.61;43484.23872
40;Israel;ISR;4;2015ISR;7978.496;2015;82.3;7.07941103;5.665343436;48.53490883;1.61;37687.74748
41;Vietnam;VNM;8;2015VNM;92677.082;2015;75.1;5.076315403;2.121977798;48.35691874;1.61;6438.260271
42;Sweden;SWE;3;2015SWE;9764.949;2015;82.3;7.28892231;6.04098689;48.15009952;1.61;51091.58922
43;Pakistan;PAK;6;2015PAK;199426.953;2015;66.6;4.823194981;0.791605196;48.10268146;1.61;4278.346427
44;Japan;JPN;8;2015JPN;127985.139;2015;83.9;5.879684448;4.437556634;47.93934159;1.61;39900.75492
45;Malta;MLT;3;2015MLT;433.559;2015;81.9;6.61339426;5.141045998;47.88916061;1.61;39862.53107
46;Indonesia;IDN;8;2015IDN;258383.257;2015;70.8;5.04279995;1.608902514;47.8746162;1.61;10149.60391
47;Cyprus;CYP;3;2015CYP;1160.987;2015;80.3;5.439161301;3.415136344;47.60420644;1.61;34375.56372
48;Albania;ALB;7;2015ALB;2890.524;2015;78;4.606650829;2.041462861;47.57418049;1.61;11916.42231
49;Australia;AUS;2;2015AUS;23932.499;2015;82.8;7.309060574;6.304403015;47.56684669;1.61;47784.17848
50;Italy;ITA;3;2015ITA;60578.489;2015;82.8;5.847683907;4.3765207;47.31775428;1.61;40376.35073
51;Malaysia;MYS;8;2015MYS;30270.965;2015;75.5;6.322121143;3.913004379;47.3134855;1.61;24787.8262
52;Austria;AUT;3;2015AUT;8678.667;2015;81.2;7.07644701;5.864231182;47.03133872;1.61;52966.70248
53;Azerbaijan;AZE;7;2015AZE;9622.741;2015;72.3;5.146774769;2.167163086;46.52453921;1.61;14853.91055
54;Kyrgyzstan;KGZ;7;2015KGZ;5959.126;2015;70.9;4.905375957;1.736587192;46.26285961;1.61;4805.141092
55;Slovakia;SVK;7;2015SVK;5435.614;2015;76.8;6.162004471;4.145402606;46.24839464;1.61;28767.60276
56;Poland;POL;7;2015POL;38034.076;2015;77.9;6.007021904;4.115993292;46.22308935;1.61;27885.80961
57;Serbia;SRB;7;2015SRB;8876.777;2015;75.3;5.317685127;2.855840383;46.18605787;1.61;15627.94862
58;Turkey;TUR;4;2015TUR;78529.413;2015;76.5;5.514465332;3.281165573;46.16614895;1.61;26041.52835
59;Greece;GRC;3;2015GRC;10659.737;2015;81.5;5.622519016;4.164361203;46.06999201;1.61;28678.88087
60;Paraguay;PRY;1;2015PRY;6688.746;2015;73.7;5.559724331;2.966967429;46.02595075;1.61;11810.42797
61;Venezuela;VEN;1;2015VEN;30081.827;2015;72.6;5.568800449;2.838176968;45.93564945;1.61;
62;Lebanon;LBN;4;2015LBN;6532.681;2015;78.8;5.171971321;3.406617642;44.96997611;1.61;16299.21525
63;Egypt;EGY;4;2015EGY;92442.549;2015;71.3;4.762538433;1.875143286;44.82085516;1.61;10570.44546
64;Mauritius;MUS;5;2015MUS;1259.457;2015;74.5;5.628891706;3.444039124;44.73934336;1.61;19897.4754
65;Belgium;BEL;3;2015BEL;11287.931;2015;81;6.904219151;6.245225383;44.62783153;1.61;49613.3651
66;Bolivia;BOL;1;2015BOL;10869.732;2015;70.3;5.834329128;3.124304343;44.48356829;1.61;7984.413455
67;Senegal;SEN;5;2015SEN;14578.45;2015;66.7;4.61700058;1.152577572;44.45649306;1.61;2966.453516
68;Czech Republic;CZE;7;2015CZE;10601.39;2015;78.7;6.608017445;5.504941053;44.39500336;1.61;36283.91103
69;Denmark;DNK;3;2015DNK;5688.695;2015;80.5;7.514424801;7.145140815;44.20832842;1.61;53061.54437
70;India;IND;6;2015IND;1310152.392;2015;68.6;4.342079163;1.132968675;44.10126332;1.61;5454.347104
71;Hungary;HUN;7;2015HUN;9777.925;2015;76;5.34438324;3.44843684;44.02126767;1.61;27587.13548
72;Armenia;ARM;7;2015ARM;2925.559;2015;74.5;4.34831953;1.937085317;43.89880496;1.61;11321.35576
73;Singapore;SGP;8;2015SGP;5592.143;2015;82.9;6.619524956;6.4393368;43.65209629;1.61;89366.30789
74;Bosnia and Herzegovina;BIH;7;2015BIH;3429.362;2015;76.9;5.117177963;3.362356835;43.60700492;1.61;12671.00801
75;Portugal;PRT;3;2015PRT;10368.346;2015;81.2;5.080866337;3.94438521;43.53658371;1.61;31218.13566
76;Ethiopia;ETH;5;2015ETH;100835.453;2015;65;4.573154926;1.059856419;43.36953047;1.61;1779.084023
77;Slovenia;SVN;7;2015SVN;2071.199;2015;80.7;5.740642071;4.869947718;43.36917874;1.61;33912.92825
78;Zambia;ZMB;5;2015ZMB;15879.37;2015;61.7;4.843164444;0.932807649;43.26301794;1.61;3443.555206
79;Croatia;HRV;7;2015HRV;4232.874;2015;77.9;5.205438137;3.739903864;43.12976486;1.61;24640.85097
80;China;CHN;8;2015CHN;1406847.868;2015;75.9;5.303877831;3.613343562;42.9910151;1.61;12691.82155
81;North Macedonia;MKD;7;2015MKD;2079.335;2015;75.4;4.975589752;3.157434727;42.68560487;1.61;15121.12307
82;Iraq;IRQ;4;2015IRQ;35572.269;2015;69.9;4.493377209;1.771564034;42.56272307;1.61;10310.68002
83;Congo (Brazzaville);COG;5;2015COG;4856.093;2015;63.1;4.690830231;1.079378685;42.54468175;1.61;5252.154163
84;Belarus;BLR;7;2015BLR;9439.424;2015;73.7;5.718907833;4.003956383;42.31306114;1.61;18307.51967
85;Canada;CAN;2;2015CAN;36026.668;2015;82;7.412772655;7.921993139;42.20680019;1.61;47629.51205
86;Cambodia;KHM;8;2015KHM;15521.435;2015;68.6;4.162164688;1.281823523;41.98964735;1.61;3543.703553
87;Montenegro;MNE;7;2015MNE;626.957;2015;76.5;5.124921322;3.712395724;41.89296266;1.61;18321.89756
88;Kenya;KEN;5;2015KEN;47878.339;2015;64.8;4.357617855;1.057958759;41.76008859;1.61;3824.759543
89;Iran;IRN;4;2015IRN;78492.208;2015;75.8;4.749955654;3.200017713;41.36126242;1.61;12698.10807
90;Libya;LBY;4;2015LBY;6418.315;2015;72.1;5.615404606;3.88207529;41.19857575;1.61;11022.42921
91;Georgia;GEO;7;2015GEO;4024.18;2015;73;4.121940613;1.964982486;41.19047581;1.61;12605.14007
92;South Korea;KOR;8;2015KOR;50823.087;2015;82.1;5.780211449;5.797080901;41.0529808;1.61;38974.0041
93;Bulgaria;BGR;7;2015BGR;7199.739;2015;74.6;4.865401268;3.40871584;40.43299082;1.61;19682.79943
94;Afghanistan;AFG;6;2015AFG;34413.603;2015;63.4;3.982854605;0.705662883;40.10080812;1.61;2068.265904
95;Rwanda;RWA;5;2015RWA;11369.066;2015;67.5;3.483108997;0.686465198;39.61006104;1.61;1889.157275
96;Cameroon;CMR;5;2015CMR;23298.376;2015;57.6;5.037964821;1.286020207;39.17658912;1.61;3458.6939
97;Saudi Arabia;SAU;4;2015SAU;31717.676;2015;74.7;6.345491886;5.990331797;39.01627851;1.61;48921.22913
98;Myanmar;MMR;8;2015MMR;52680.724;2015;65.8;4.223846436;1.647427119;38.54776205;1.61;4268.500515
99;Mozambique;MOZ;5;2015MOZ;27042.001;2015;57.2;4.549767494;0.794238931;38.48049333;1.61;1262.613081
100;Uganda;UGA;5;2015UGA;38225.447;2015;61.4;4.237686634;1.075465705;38.30611876;1.61;2054.090126
101;Russia;RUS;7;2015RUS;144985.059;2015;71.5;5.995538712;5.178031955;38.06952237;1.61;25566.28763
102;Burkina Faso;BFA;5;2015BFA;18110.616;2015;59.9;4.418930054;1.171624216;37.83133399;1.61;1925.331225
103;Lithuania;LTU;7;2015LTU;2931.872;2015;74.9;5.711378098;5.461260085;37.75359151;1.61;30846.43781
104;Ukraine;UKR;7;2015UKR;44921.636;2015;71.5;3.964542866;2.278177551;37.73761847;1.61;11237.07446
105;United States of America;USA;2;2015USA;320878.312;2015;78.9;6.863946915;8.068903862;37.71290626;1.61;58509.58354
106;Madagascar;MDG;5;2015MDG;24234.08;2015;65.5;3.592514038;0.927791747;37.70188054;1.61;1546.766536
107;Malawi;MWI;5;2015MWI;16745.305;2015;62;3.86763835;0.851668057;37.48073827;1.61;1027.229606
108;Gabon;GAB;5;2015GAB;1947.69;2015;64.9;4.66101265;2.395218511;37.21436962;1.61;15510.0708
109;Namibia;NAM;5;2015NAM;2314.901;2015;62.1;4.529762904;1.825591307;37.0056706;1.61;10487.50002
110;Haiti;HTI;1;2015HTI;10695.54;2015;62.5;3.569762468;0.648546238;36.87488828;1.61;2941.815531
111;Bahrain;BHR;4;2015BHR;1371.853;2015;76.8;6.00737524;6.687148581;36.54810202;1.61;48110.80433
112;Latvia;LVA;7;2015LVA;1997.675;2015;74.7;5.880597591;6.16647606;36.31080676;1.61;26706.26276
113;Congo (Kinshasa);COD;5;2015COD;76244.532;2015;59.3;3.902741671;0.808555575;35.94450865;1.61;1065.24241
114;Nigeria;NGA;5;2015NGA;181137.454;2015;53.1;4.932914734;1.089426287;35.8888557;1.61;5514.770455
115;Sierra Leone;SLE;5;2015SLE;7171.909;2015;52.9;4.908617973;1.052693655;35.76663953;1.61;1551.822009
116;Kazakhstan;KAZ;7;2015KAZ;17572.01;2015;71.3;5.949995041;5.882587608;35.56350402;1.61;24290.41763
117;Mali;MLI;5;2015MLI;17438.772;2015;57.5;4.582098484;1.479868195;35.53292792;1.61;2139.735561
118;Bhutan;BTN;6;2015BTN;727.885;2015;70.4;5.082128525;4.476071522;35.20787353;1.61;10086.19751
119;Yemen;YEM;4;2015YEM;26497.881;2015;66.1;2.982673883;0.708112521;34.866719;1.61;
120;Cote d'Ivoire;CIV;5;2015CIV;23226.148;2015;56.1;4.445038795;1.234552189;34.81490026;1.61;4417.151166
121;Tanzania;TZA;5;2015TZA;51482.638;2015;63.1;3.660597324;1.354596322;34.48131845;1.61;2354.139221
122;Estonia;EST;7;2015EST;1315.33;2015;77.8;5.628908634;7.027994729;34.42629032;1.61;31246.23394
123;Togo;TGO;5;2015TGO;7323.162;2015;59.9;3.768301964;1.078348985;34.23152633;1.61;1447.229049
124;Turkmenistan;TKM;7;2015TKM;5565.283;2015;67.7;5.791460037;5.399333895;34.19830863;1.61;12993.52247
125;Zimbabwe;ZWE;5;2015ZWE;13814.642;2015;59.5;3.70319128;1.059412767;33.6325062;1.61;2958.209004
126;Ghana;GHA;5;2015GHA;27849.203;2015;62.8;3.985916138;2.001901143;33.53668329;1.61;4670.431623
127;South Africa;ZAF;5;2015ZAF;55386.369;2015;62.6;4.887325764;3.302355293;33.46703325;1.61;12840.0354
128;Botswana;BWA;5;2015BWA;2120.716;2015;67.3;3.761964798;2.495548601;33.07775983;1.61;16714.39782
129;Mauritania;MRT;5;2015MRT;4046.304;2015;63.9;3.922664165;2.268294251;32.82463887;1.61;5127.436084
130;Benin;BEN;5;2015BEN;10575.962;2015;60.6;3.624664307;1.329072738;32.71230513;1.61;2945.973006
131;United Arab Emirates;ARE;4;2015ARE;9262.896;2015;77.3;6.568397522;9.535821061;32.35232144;1.61;65218.79227
132;Burundi;BDI;5;2015BDI;10160.034;2015;60.1;3.122222066;0.631616718;32.24339336;1.61;825.2059856
133;Kuwait;KWT;4;2015KWT;3835.588;2015;75.1;6.146031857;8.436236055;31.98476069;1.61;54834.25119
134;Niger;NER;5;2015NER;20001.663;2015;60.6;3.671453714;1.633603934;31.74591484;1.61;1132.331205
135;Guinea;GIN;5;2015GIN;11432.096;2015;59.6;3.504693508;1.560901579;30.41397624;1.61;2087.784046
136;Chad;TCD;5;2015TCD;14110.971;2015;53.1;4.322675228;1.725248801;29.95960257;1.61;1857.107337
137;Luxembourg;LUX;3;2015LUX;566.741;2015;81.6;6.701571465;12.75793434;29.01207818;1.61;110798.7362
138;Liberia;LBR;5;2015LBR;4472.229;2015;62.3;2.701591253;1.17641039;28.5885113;1.61;1580.478874
139;Mongolia;MNG;8;2015MNG;2998.433;2015;69.1;4.982719898;7.323417564;26.91293083;1.61;11022.95648
140;Qatar;QAT;4;2015QAT;2565.708;2015;79.8;6.374529362;14.58434634;24.87044297;1.61;95965.17643
;Central African Republic;CAF;5;2015CAF;4493.171;2015;50.9;;1.133873961;;1.61;852.7494264
;Comoros;COM;5;2015COM;777.435;2015;63.5;;0.988838745;;1.61;2959.539971
;Eswatini;SWZ;5;2015SWZ;1104.038;2015;55.4;;1.980561544;;1.61;8304.613326
;Hong Kong;HKG;8;2015HKG;7185.992;2015;84;5.478235722;;;1.61;57215.9704
;Iceland;ISL;3;2015ISL;330.237;2015;82.5;7.498070717;;;1.61;51471.02158
;Laos;LAO;8;2015LAO;6741.16;2015;66.5;;1.74692341;;1.61;6543.666806
;Lesotho;LSO;5;2015LSO;2059.011;2015;51;;1.243638624;;1.61;2727.120651
;Sudan;SDN;5;2015SDN;38902.948;2015;64.4;;1.306620824;;1.61;4191.823461
;Taiwan;TWN;8;2015TWN;23557.473;2015;79.7495;6.450088024;;;1.61;
;Trinidad and Tobago;TTO;1;2015TTO;1370.332;2015;72.9;;7.110527688;;1.61;29182.57065
;Uruguay;URY;1;2015URY;3412.013;2015;77.4;6.628080368;;;1.61;20588.39312
;Vanuatu;VUT;8;2015VUT;271.128;2015;69.9;6.631873439;;;1.61;3037.784742
